source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Z:1
Z:2
Task_perios:[1204, 15]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:1204, 15, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:18060
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:1204, 15, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:18060
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:1204, 15, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:18060
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:1204, 15, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:18060
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:1204, 15, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:18060
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:1204, 15, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:18060
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:1204, 15, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:18060
52 2 0 1
52 2 0 2
52 2 0 3
52 2 0 4
52 2 0 5
52 2 0 6
52 2 0 7
52 2 0 8
52 2 0 9
52 2 0 10
52 2 0 11
52 2 0 12
52 2 0 13
52 2 0 14
52 2 0 15
52 2 0 16
52 2 0 17
52 2 1 18
52 2 1 19
52 2 1 20
52 2 1 21
52 2 1 22
52 2 1 23
52 2 1 24
52 2 1 25
52 2 1 26
52 2 1 27
52 2 1 28
52 2 1 29
52 2 2 30
52 2 2 31
52 2 2 32
52 2 2 33
52 2 2 34
52 2 2 35
52 2 2 36
52 2 2 37
52 2 2 38
52 2 2 39
52 2 2 40
52 2 2 41
52 2 2 42
52 2 2 43
52 2 2 44
52 2 2 45
52 2 2 46
52 2 2 47
52 2 2 48
52 2 2 49
52 2 2 50
52 2 2 51
52 2 2 52
52 2 2 53
52 2 2 54
52 2 2 55
52 2 2 56
52 2 2 57
52 2 2 58
52 2 2 59
52 2 2 60
52 2 2 61
52 2 2 62
52 2 2 63
52 2 2 64
52 2 2 65
52 2 2 66
52 2 2 67
52 2 2 68
52 2 2 69
52 2 2 70
52 2 2 71
52 2 2 72
52 2 2 73
52 2 2 74
52 2 2 75
