source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[4, 90]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:180
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:180
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:180
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:180
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:180
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:180
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:180
51 1 0 1
51 1 0 2
51 1 0 3
51 1 0 4
51 1 0 5
51 1 0 6
51 1 0 7
51 1 0 8
51 1 0 9
51 1 0 10
51 1 0 11
51 1 0 12
51 1 0 13
51 1 0 14
51 1 1 15
51 1 1 16
51 1 1 17
51 1 1 18
51 1 1 19
51 1 2 20
51 1 2 21
51 1 2 22
52 2 0 1
51 1 2 23
51 1 2 24
51 1 2 25
51 1 2 26
51 1 2 27
51 1 2 28
51 1 3 29
51 1 3 30
51 1 3 31
51 1 3 32
51 1 3 33
51 1 3 34
51 1 3 35
51 1 4 36
51 1 4 37
51 1 4 38
51 1 4 39
51 1 4 40
51 1 4 41
51 1 4 42
51 1 4 43
51 1 4 44
52 2 0 2
51 1 4 45
51 1 4 46
51 1 4 47
51 1 4 48
51 1 4 49
51 1 4 50
51 1 5 51
51 1 5 52
51 1 5 53
51 1 5 54
51 1 5 55
51 1 5 56
51 1 6 57
51 1 6 58
51 1 6 59
51 1 6 60
51 1 6 61
51 1 6 62
51 1 6 63
51 1 6 64
51 1 6 65
51 1 6 66
51 1 6 67
52 2 0 3
51 1 6 68
51 1 7 69
51 1 7 70
51 1 7 71
51 1 7 72
51 1 7 73
51 1 7 74
51 1 7 75
51 1 7 76
51 1 7 77
51 1 7 78
51 1 7 79
51 1 7 80
51 1 7 81
51 1 7 82
51 1 7 83
51 1 7 84
51 1 7 85
51 1 7 86
51 1 7 87
51 1 7 88
51 1 7 89
52 2 0 4
51 1 7 90
51 1 7 91
51 1 7 92
51 1 7 93
51 1 7 94
51 1 7 95
51 1 7 96
51 1 7 97
51 1 7 98
51 1 7 99
51 1 7 100
51 1 7 101
51 1 7 102
51 1 7 103
51 1 7 104
51 1 7 105
51 1 7 106
51 1 7 107
51 1 7 108
51 1 7 109
51 1 7 110
51 1 7 111
51 1 7 112
52 2 0 5
51 1 7 113
51 1 7 114
51 1 7 115
51 1 7 116
51 1 7 117
51 1 7 118
51 1 7 119
51 1 7 120
51 1 7 121
51 1 7 122
51 1 7 123
51 1 8 124
51 1 8 125
51 1 8 126
51 1 8 127
51 1 9 128
51 1 9 129
51 1 9 130
51 1 9 131
51 1 9 132
51 1 9 133
51 1 9 134
51 1 9 135
52 2 0 6
51 1 9 136
51 1 9 137
51 1 9 138
51 1 9 139
51 1 9 140
51 1 9 141
51 1 9 142
51 1 9 143
51 1 9 144
51 1 9 145
51 1 9 146
51 1 9 147
51 1 9 148
51 1 9 149
51 1 9 150
51 1 9 151
51 1 9 152
51 1 9 153
51 1 9 154
51 1 9 155
51 1 9 156
