source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[4, 90]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:180
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:180
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:180
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:180
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:180
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:180
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:180
51 1 0 1
51 1 0 2
51 1 1 3
51 1 1 4
51 1 1 5
51 1 1 6
51 1 1 7
51 1 1 8
51 1 2 9
51 1 2 10
51 1 2 11
51 1 2 12
51 1 2 13
51 1 2 14
51 1 2 15
51 1 2 16
51 1 2 17
51 1 2 18
51 1 2 19
51 1 2 20
51 1 2 21
51 1 2 22
52 2 0 1
51 1 2 23
51 1 2 24
51 1 2 25
51 1 2 26
51 1 2 27
51 1 2 28
51 1 2 29
51 1 2 30
51 1 2 31
51 1 2 32
51 1 3 33
51 1 3 34
51 1 4 35
51 1 4 36
51 1 4 37
51 1 4 38
51 1 4 39
51 1 4 40
51 1 4 41
51 1 4 42
51 1 4 43
51 1 4 44
51 1 4 45
52 2 0 2
51 1 4 46
51 1 4 47
51 1 4 48
51 1 4 49
51 1 4 50
51 1 4 51
51 1 4 52
51 1 4 53
51 1 4 54
51 1 4 55
51 1 4 56
51 1 4 57
51 1 4 58
51 1 4 59
51 1 4 60
51 1 4 61
51 1 4 62
51 1 4 63
51 1 4 64
51 1 4 65
51 1 4 66
51 1 4 67
52 2 0 3
51 1 4 68
51 1 4 69
51 1 4 70
51 1 4 71
51 1 4 72
51 1 4 73
51 1 4 74
51 1 4 75
51 1 4 76
51 1 4 77
51 1 4 78
51 1 4 79
51 1 4 80
51 1 4 81
51 1 4 82
51 1 4 83
51 1 4 84
51 1 4 85
51 1 4 86
51 1 4 87
51 1 4 88
51 1 4 89
51 1 4 90
52 2 0 4
51 1 4 91
51 1 4 92
51 1 4 93
51 1 4 94
51 1 4 95
51 1 4 96
51 1 4 97
51 1 4 98
51 1 4 99
51 1 4 100
51 1 4 101
51 1 4 102
51 1 4 103
51 1 4 104
51 1 4 105
51 1 4 106
51 1 4 107
51 1 4 108
51 1 4 109
51 1 4 110
51 1 4 111
51 1 4 112
52 2 0 5
51 1 4 113
51 1 4 114
51 1 4 115
51 1 4 116
51 1 4 117
51 1 4 118
51 1 4 119
51 1 4 120
51 1 4 121
51 1 4 122
51 1 5 123
51 1 5 124
51 1 5 125
51 1 5 126
51 1 5 127
51 1 5 128
51 1 5 129
51 1 5 130
51 1 5 131
51 1 5 132
51 1 5 133
51 1 5 134
52 2 0 6
51 1 6 135
51 1 6 136
51 1 6 137
51 1 6 138
51 1 6 139
51 1 6 140
51 1 6 141
51 1 6 142
51 1 6 143
51 1 6 144
51 1 6 145
51 1 6 146
51 1 6 147
51 1 6 148
51 1 6 149
51 1 6 150
51 1 6 151
51 1 6 152
51 1 6 153
51 1 6 154
51 1 6 155
51 1 6 156
