source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[4, 90]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:180
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:180
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:180
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:180
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:180
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:180
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:180
51 1 0 1
51 1 0 2
51 1 0 3
51 1 0 4
51 1 0 5
51 1 0 6
51 1 0 7
51 1 0 8
51 1 0 9
51 1 0 10
51 1 0 11
51 1 0 12
51 1 0 13
51 1 0 14
51 1 0 15
51 1 0 16
51 1 0 17
51 1 0 18
51 1 0 19
51 1 0 20
51 1 0 21
51 1 0 22
52 2 0 1
51 1 0 23
51 1 0 24
51 1 0 25
51 1 0 26
51 1 0 27
51 1 0 28
51 1 0 29
51 1 0 30
51 1 0 31
51 1 0 32
51 1 0 33
51 1 0 34
51 1 0 35
51 1 0 36
51 1 0 37
51 1 0 38
51 1 0 39
51 1 0 40
51 1 0 41
51 1 0 42
51 1 0 43
51 1 0 44
51 1 0 45
52 2 0 2
51 1 0 46
51 1 0 47
51 1 0 48
51 1 0 49
51 1 0 50
51 1 0 51
51 1 0 52
51 1 0 53
51 1 0 54
51 1 0 55
51 1 0 56
51 1 0 57
51 1 0 58
51 1 0 59
51 1 0 60
51 1 0 61
51 1 0 62
51 1 0 63
51 1 0 64
51 1 0 65
51 1 0 66
51 1 0 67
52 2 0 3
51 1 0 68
51 1 0 69
51 1 0 70
51 1 0 71
51 1 0 72
51 1 0 73
51 1 0 74
51 1 0 75
51 1 0 76
51 1 0 77
51 1 0 78
51 1 0 79
51 1 0 80
51 1 0 81
51 1 0 82
51 1 0 83
51 1 0 84
51 1 0 85
51 1 0 86
51 1 1 87
51 1 1 88
51 1 1 89
51 1 1 90
52 2 0 4
51 1 1 91
51 1 1 92
51 1 1 93
51 1 1 94
51 1 1 95
51 1 1 96
51 1 1 97
51 1 1 98
51 1 1 99
51 1 1 100
51 1 1 101
51 1 1 102
51 1 1 103
51 1 1 104
51 1 2 105
51 1 2 106
51 1 2 107
51 1 2 108
51 1 2 109
51 1 2 110
51 1 2 111
51 1 2 112
52 2 0 5
51 1 2 113
51 1 2 114
51 1 2 115
51 1 2 116
51 1 2 117
51 1 2 118
51 1 2 119
51 1 2 120
51 1 2 121
51 1 2 122
51 1 2 123
51 1 2 124
51 1 2 125
51 1 2 126
51 1 2 127
51 1 2 128
51 1 2 129
51 1 2 130
51 1 2 131
51 1 2 132
51 1 2 133
51 1 2 134
51 1 2 135
52 2 0 6
51 1 2 136
51 1 2 137
51 1 2 138
51 1 2 139
51 1 2 140
51 1 2 141
51 1 2 142
51 1 2 143
51 1 2 144
51 1 2 145
51 1 2 146
51 1 2 147
51 1 2 148
51 1 3 149
51 1 3 150
51 1 3 151
51 1 3 152
51 1 3 153
51 1 3 154
51 1 3 155
51 1 3 156
