source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[4, 90]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:180
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:180
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:180
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:180
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:180
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:180
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:180
51 1 0 1
51 1 0 2
51 1 0 3
51 1 0 4
51 1 0 5
51 1 0 6
51 1 0 7
51 1 0 8
51 1 0 9
51 1 0 10
51 1 0 11
51 1 0 12
51 1 0 13
51 1 0 14
51 1 0 15
51 1 0 16
51 1 0 17
51 1 0 18
51 1 0 19
51 1 0 20
51 1 1 21
51 1 1 22
52 2 0 1
51 1 1 23
51 1 1 24
51 1 1 25
51 1 1 26
51 1 1 27
51 1 1 28
51 1 1 29
51 1 1 30
51 1 1 31
51 1 2 32
51 1 2 33
51 1 3 34
51 1 3 35
51 1 3 36
51 1 4 37
51 1 4 38
51 1 4 39
51 1 4 40
51 1 4 41
51 1 4 42
51 1 4 43
51 1 4 44
51 1 4 45
52 2 0 2
51 1 4 46
51 1 4 47
51 1 4 48
51 1 4 49
51 1 4 50
51 1 4 51
51 1 4 52
51 1 4 53
51 1 4 54
51 1 4 55
51 1 4 56
51 1 4 57
51 1 4 58
51 1 4 59
51 1 4 60
51 1 4 61
51 1 4 62
51 1 4 63
51 1 4 64
51 1 4 65
51 1 4 66
51 1 4 67
52 2 0 3
51 1 4 68
51 1 4 69
51 1 4 70
51 1 4 71
51 1 4 72
51 1 5 73
51 1 6 74
51 1 6 75
51 1 6 76
51 1 6 77
51 1 6 78
51 1 6 79
51 1 6 80
51 1 6 81
51 1 6 82
51 1 6 83
51 1 6 84
51 1 6 85
51 1 6 86
51 1 6 87
51 1 6 88
51 1 6 89
52 2 0 4
51 1 6 90
51 1 6 91
51 1 6 92
51 1 6 93
51 1 6 94
51 1 6 95
51 1 7 96
51 1 7 97
51 1 7 98
51 1 7 99
51 1 7 100
51 1 7 101
51 1 7 102
51 1 7 103
51 1 7 104
51 1 7 105
51 1 7 106
51 1 8 107
51 1 9 108
51 1 9 109
51 1 9 110
51 1 9 111
51 1 9 112
52 2 0 5
51 1 9 113
51 1 10 114
51 1 10 115
51 1 10 116
51 1 10 117
51 1 10 118
51 1 10 119
51 1 10 120
51 1 10 121
51 1 10 122
51 1 10 123
51 1 10 124
51 1 10 125
51 1 10 126
51 1 10 127
51 1 10 128
51 1 10 129
51 1 10 130
51 1 10 131
51 1 10 132
51 1 10 133
51 1 10 134
52 2 0 6
51 1 10 135
51 1 10 136
51 1 10 137
51 1 10 138
51 1 10 139
51 1 10 140
51 1 10 141
51 1 10 142
51 1 10 143
51 1 10 144
51 1 10 145
51 1 10 146
51 1 10 147
51 1 10 148
51 1 10 149
51 1 11 150
51 1 11 151
51 1 11 152
51 1 11 153
51 1 11 154
51 1 11 155
51 1 11 156
