source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[4, 90]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:180
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:180
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:180
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:180
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:180
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:180
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:180
51 1 0 1
51 1 0 2
51 1 1 3
51 1 1 4
51 1 1 5
51 1 1 6
51 1 1 7
51 1 1 8
51 1 1 9
51 1 1 10
51 1 1 11
51 1 1 12
51 1 1 13
51 1 1 14
51 1 2 15
51 1 2 16
51 1 2 17
51 1 2 18
51 1 2 19
51 1 2 20
51 1 2 21
51 1 2 22
52 2 0 1
51 1 2 23
51 1 2 24
51 1 2 25
51 1 2 26
51 1 2 27
51 1 2 28
51 1 2 29
51 1 2 30
51 1 2 31
51 1 2 32
51 1 2 33
51 1 2 34
51 1 2 35
51 1 2 36
51 1 2 37
51 1 2 38
51 1 2 39
51 1 2 40
51 1 2 41
51 1 2 42
51 1 2 43
51 1 2 44
52 2 0 2
51 1 2 45
51 1 2 46
51 1 2 47
51 1 2 48
51 1 2 49
51 1 2 50
51 1 2 51
51 1 2 52
51 1 2 53
51 1 2 54
51 1 2 55
51 1 2 56
51 1 2 57
51 1 2 58
51 1 2 59
51 1 2 60
51 1 3 61
51 1 3 62
51 1 3 63
51 1 3 64
51 1 3 65
51 1 3 66
51 1 3 67
52 2 0 3
51 1 3 68
51 1 3 69
51 1 3 70
51 1 3 71
51 1 3 72
51 1 3 73
51 1 3 74
51 1 3 75
51 1 3 76
51 1 3 77
51 1 3 78
51 1 3 79
51 1 3 80
51 1 3 81
51 1 3 82
51 1 3 83
51 1 3 84
51 1 3 85
51 1 3 86
51 1 3 87
51 1 3 88
51 1 3 89
51 1 3 90
52 2 0 4
51 1 3 91
51 1 3 92
51 1 3 93
51 1 3 94
51 1 3 95
51 1 3 96
51 1 3 97
51 1 3 98
51 1 3 99
51 1 3 100
51 1 3 101
51 1 3 102
51 1 3 103
51 1 3 104
51 1 3 105
51 1 3 106
51 1 3 107
51 1 3 108
51 1 3 109
51 1 3 110
51 1 3 111
51 1 4 112
52 2 0 5
51 1 4 113
51 1 4 114
51 1 4 115
51 1 4 116
51 1 4 117
51 1 4 118
51 1 5 119
51 1 5 120
51 1 5 121
51 1 5 122
51 1 5 123
51 1 5 124
51 1 5 125
51 1 5 126
51 1 5 127
51 1 5 128
51 1 5 129
51 1 5 130
51 1 5 131
51 1 5 132
51 1 5 133
51 1 5 134
51 1 5 135
52 2 0 6
51 1 5 136
51 1 5 137
51 1 5 138
51 1 5 139
51 1 5 140
51 1 5 141
51 1 5 142
51 1 5 143
51 1 5 144
51 1 5 145
51 1 5 146
51 1 5 147
51 1 5 148
51 1 5 149
51 1 5 150
51 1 5 151
51 1 5 152
51 1 5 153
51 1 5 154
51 1 5 155
51 1 5 156
