source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[4, 90]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:180
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:180
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:180
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:180
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:180
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:180
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:180
51 1 0 1
51 1 0 2
51 1 0 3
51 1 0 4
51 1 1 5
51 1 1 6
51 1 2 7
51 1 2 8
51 1 2 9
51 1 2 10
51 1 2 11
51 1 2 12
51 1 2 13
51 1 2 14
51 1 2 15
51 1 2 16
51 1 2 17
51 1 2 18
51 1 2 19
51 1 2 20
51 1 2 21
51 1 2 22
52 2 0 1
51 1 2 23
51 1 3 24
51 1 3 25
51 1 3 26
51 1 3 27
51 1 3 28
51 1 3 29
51 1 3 30
51 1 3 31
51 1 3 32
51 1 3 33
51 1 3 34
51 1 3 35
51 1 3 36
51 1 3 37
51 1 3 38
51 1 3 39
51 1 3 40
51 1 4 41
51 1 4 42
51 1 4 43
51 1 4 44
52 2 0 2
51 1 4 45
51 1 4 46
51 1 4 47
51 1 4 48
51 1 4 49
51 1 4 50
51 1 4 51
51 1 4 52
51 1 4 53
51 1 4 54
51 1 4 55
51 1 4 56
51 1 4 57
51 1 4 58
51 1 4 59
51 1 4 60
51 1 4 61
51 1 4 62
51 1 4 63
51 1 4 64
51 1 4 65
51 1 4 66
51 1 4 67
52 2 0 3
51 1 5 68
51 1 5 69
51 1 5 70
51 1 5 71
51 1 5 72
51 1 5 73
51 1 5 74
51 1 5 75
51 1 5 76
51 1 5 77
51 1 5 78
51 1 6 79
51 1 6 80
51 1 6 81
51 1 6 82
51 1 6 83
51 1 6 84
51 1 6 85
51 1 6 86
51 1 6 87
51 1 6 88
51 1 6 89
51 1 6 90
52 2 0 4
51 1 6 91
51 1 6 92
51 1 6 93
51 1 6 94
51 1 6 95
51 1 6 96
51 1 6 97
51 1 6 98
51 1 6 99
51 1 6 100
51 1 6 101
51 1 6 102
51 1 6 103
51 1 6 104
51 1 6 105
51 1 6 106
51 1 6 107
51 1 6 108
51 1 6 109
51 1 6 110
51 1 6 111
51 1 6 112
52 2 0 5
51 1 6 113
51 1 6 114
51 1 6 115
51 1 6 116
51 1 6 117
51 1 6 118
51 1 6 119
51 1 6 120
51 1 6 121
51 1 6 122
51 1 6 123
51 1 6 124
51 1 6 125
51 1 6 126
51 1 6 127
51 1 6 128
51 1 6 129
51 1 6 130
51 1 6 131
51 1 6 132
51 1 6 133
51 1 6 134
52 2 0 6
51 1 6 135
51 1 6 136
51 1 6 137
51 1 6 138
51 1 6 139
51 1 6 140
51 1 6 141
51 1 6 142
51 1 6 143
51 1 6 144
51 1 6 145
51 1 6 146
51 1 6 147
51 1 6 148
51 1 6 149
51 1 6 150
51 1 6 151
51 1 6 152
51 1 7 153
51 1 7 154
51 1 7 155
51 1 7 156
