source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[4, 90]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:180
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:180
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:180
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:180
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:180
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:180
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:4, 90, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:180
51 1 0 1
51 1 0 2
51 1 0 3
51 1 0 4
51 1 1 5
51 1 1 6
51 1 1 7
51 1 1 8
51 1 1 9
51 1 1 10
51 1 1 11
51 1 1 12
51 1 1 13
51 1 1 14
51 1 1 15
51 1 1 16
51 1 1 17
51 1 1 18
51 1 1 19
51 1 1 20
51 1 1 21
51 1 1 22
52 2 0 1
51 1 1 23
51 1 1 24
51 1 1 25
51 1 1 26
51 1 1 27
51 1 1 28
51 1 1 29
51 1 1 30
51 1 1 31
51 1 1 32
51 1 1 33
51 1 1 34
51 1 1 35
51 1 1 36
51 1 1 37
51 1 1 38
51 1 2 39
51 1 2 40
51 1 2 41
51 1 2 42
51 1 2 43
51 1 2 44
51 1 2 45
52 2 0 2
51 1 2 46
51 1 2 47
51 1 2 48
51 1 2 49
51 1 2 50
51 1 2 51
51 1 2 52
51 1 2 53
51 1 2 54
51 1 2 55
51 1 2 56
51 1 2 57
51 1 2 58
51 1 2 59
51 1 2 60
51 1 2 61
51 1 2 62
51 1 2 63
51 1 2 64
51 1 2 65
51 1 2 66
51 1 2 67
52 2 0 3
51 1 2 68
51 1 2 69
51 1 2 70
51 1 2 71
51 1 2 72
51 1 2 73
51 1 2 74
51 1 2 75
51 1 2 76
51 1 2 77
51 1 2 78
51 1 2 79
51 1 2 80
51 1 2 81
51 1 2 82
51 1 2 83
51 1 2 84
51 1 2 85
51 1 2 86
51 1 2 87
51 1 2 88
51 1 2 89
52 2 0 4
51 1 2 90
51 1 2 91
51 1 2 92
51 1 2 93
51 1 2 94
51 1 2 95
51 1 2 96
51 1 2 97
51 1 2 98
51 1 2 99
51 1 2 100
51 1 2 101
51 1 2 102
51 1 2 103
51 1 2 104
51 1 2 105
51 1 2 106
51 1 2 107
51 1 2 108
51 1 2 109
51 1 2 110
51 1 2 111
51 1 2 112
52 2 0 5
51 1 2 113
51 1 2 114
51 1 2 115
51 1 2 116
51 1 2 117
51 1 2 118
51 1 2 119
51 1 2 120
51 1 2 121
51 1 2 122
51 1 2 123
51 1 2 124
51 1 3 125
51 1 3 126
51 1 3 127
51 1 3 128
51 1 3 129
51 1 3 130
51 1 3 131
51 1 3 132
51 1 3 133
51 1 3 134
51 1 3 135
52 2 0 6
51 1 3 136
51 1 3 137
51 1 3 138
51 1 3 139
51 1 3 140
51 1 3 141
51 1 3 142
51 1 3 143
51 1 3 144
51 1 3 145
51 1 3 146
51 1 4 147
51 1 5 148
51 1 5 149
51 1 5 150
51 1 5 151
51 1 5 152
51 1 5 153
51 1 5 154
51 1 5 155
51 1 5 156
