source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[30, 30]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:30, 30, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:30
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:30, 30, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:30
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:30, 30, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:30
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:30, 30, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:30
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:30, 30, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:30
0:0:0.000000000 DEBUG (5): Task_T_buffer[]:30, 30, 0, 0
0:0:0.000000000 DEBUG (5): Superframe:30
0:0:0.000000000 DEBUG (6): Task_T_buffer[]:30, 30, 0, 0
0:0:0.000000000 DEBUG (6): Superframe:30
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:30, 30, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:30
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:30, 30, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:30
51 1 0 1
52 2 0 1
51 1 0 2
52 2 0 2
51 1 0 3
52 2 0 3
52 2 0 4
51 1 1 4
51 1 1 5
52 2 0 5
52 2 0 6
51 1 2 6
52 2 0 7
51 1 3 7
51 1 3 8
52 2 0 8
52 2 0 9
51 1 3 9
51 1 3 10
52 2 0 10
51 1 3 11
52 2 0 11
52 2 0 12
51 1 3 12
51 1 3 13
52 2 0 13
51 1 3 14
52 2 0 14
51 1 3 15
52 2 0 15
51 1 3 16
52 2 0 16
51 1 3 17
52 2 0 17
51 1 3 18
52 2 0 18
52 2 0 19
51 1 3 19
52 2 0 20
51 1 3 20
52 2 0 21
51 1 3 21
51 1 3 22
52 2 0 22
51 1 3 23
52 2 0 23
51 1 3 24
52 2 0 24
52 2 0 25
51 1 3 25
51 1 3 26
52 2 0 26
51 1 3 27
52 2 0 27
51 1 3 28
52 2 0 28
51 1 3 29
52 2 0 29
52 2 0 30
51 1 3 30
51 1 3 31
52 2 0 31
52 2 0 32
51 1 3 32
51 1 3 33
52 2 0 33
51 1 3 34
52 2 0 34
51 1 3 35
52 2 0 35
51 1 3 36
52 2 0 36
52 2 0 37
51 1 3 37
51 1 3 38
52 2 0 38
51 1 3 39
52 2 0 39
52 2 0 40
51 1 3 40
51 1 3 41
52 2 0 41
51 1 3 42
52 2 1 42
52 2 1 43
51 1 3 43
51 1 3 44
52 2 1 44
52 2 1 45
51 1 3 45
51 1 3 46
52 2 1 46
52 2 1 47
51 1 3 47
52 2 1 48
51 1 3 48
51 1 3 49
52 2 1 49
52 2 1 50
51 1 3 50
51 1 3 51
52 2 1 51
52 2 1 52
51 1 3 52
52 2 1 53
51 1 3 53
52 2 1 54
51 1 3 54
52 2 1 55
51 1 3 55
52 2 1 56
51 1 3 56
51 1 3 57
52 2 1 57
51 1 3 58
52 2 1 58
52 2 1 59
51 1 3 59
51 1 3 60
52 2 1 60
52 2 1 61
51 1 3 61
51 1 3 62
52 2 1 62
51 1 3 63
52 2 1 63
51 1 3 64
52 2 1 64
52 2 1 65
51 1 3 65
52 2 1 66
51 1 3 66
51 1 3 67
52 2 1 67
52 2 1 68
51 1 3 68
51 1 3 69
52 2 1 69
51 1 3 70
52 2 1 70
52 2 1 71
51 1 3 71
52 2 1 72
51 1 3 72
51 1 3 73
