source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[50, 50]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:50
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:50
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:50
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:50
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:50
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:50
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:50
52 2 0 1
51 1 0 1
52 2 0 2
51 1 0 2
51 1 0 3
52 2 0 3
51 1 0 4
52 2 0 4
52 2 0 5
51 1 0 5
52 2 0 6
51 1 0 6
52 2 0 7
51 1 0 7
51 1 0 8
52 2 0 8
51 1 0 9
52 2 0 9
51 1 0 10
52 2 0 10
52 2 0 11
51 1 0 11
51 1 0 12
52 2 0 12
52 2 0 13
51 1 0 13
51 1 0 14
52 2 0 14
52 2 0 15
51 1 0 15
51 1 0 16
52 2 0 16
52 2 0 17
51 1 0 17
51 1 0 18
52 2 0 18
51 1 0 19
52 2 0 19
52 2 0 20
51 1 0 20
52 2 0 21
51 1 0 21
51 1 0 22
52 2 0 22
52 2 0 23
51 1 0 23
51 1 0 24
52 2 0 24
51 1 0 25
52 2 0 25
52 2 0 26
51 1 0 26
52 2 0 27
51 1 0 27
52 2 0 28
51 1 0 28
51 1 0 29
52 2 0 29
51 1 0 30
52 2 0 30
51 1 0 31
52 2 0 31
51 1 0 32
52 2 0 32
51 1 0 33
52 2 0 33
52 2 0 34
51 1 0 34
52 2 0 35
51 1 0 35
52 2 0 36
51 1 0 36
51 1 0 37
52 2 0 37
52 2 0 38
51 1 0 38
52 2 0 39
51 1 0 39
51 1 0 40
52 2 0 40
52 2 0 41
51 1 0 41
52 2 0 42
51 1 0 42
52 2 0 43
51 1 0 43
52 2 0 44
51 1 0 44
51 1 0 45
52 2 0 45
52 2 0 46
51 1 0 46
51 1 0 47
52 2 0 47
51 1 0 48
52 2 0 48
51 1 0 49
52 2 0 49
51 1 0 50
52 2 0 50
51 1 0 51
52 2 0 51
51 1 0 52
52 2 0 52
52 2 0 53
51 1 0 53
51 1 0 54
52 2 0 54
51 1 0 55
52 2 0 55
51 1 0 56
52 2 0 56
51 1 0 57
52 2 0 57
51 1 0 58
52 2 0 58
51 1 0 59
52 2 0 59
51 1 0 60
52 2 0 60
52 2 0 61
51 1 0 61
51 1 0 62
52 2 0 62
51 1 0 63
52 2 0 63
52 2 0 64
51 1 0 64
52 2 0 65
51 1 0 65
51 1 0 66
52 2 0 66
52 2 0 67
51 1 0 67
52 2 0 68
51 1 0 68
52 2 0 69
51 1 0 69
52 2 0 70
51 1 0 70
52 2 0 71
51 1 0 71
51 1 0 72
52 2 0 72
51 1 0 73
52 2 0 73
51 1 0 74
52 2 0 74
51 1 0 75
52 2 0 75
52 2 0 76
51 1 0 76
52 2 0 77
51 1 0 77
51 1 0 78
52 2 0 78
52 2 0 79
51 1 0 79
52 2 0 80
51 1 0 80
52 2 0 81
51 1 0 81
