source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[50, 50]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:50
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:50
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:50
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:50
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:50
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:50
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:50
52 2 0 1
51 1 0 1
52 2 0 2
51 1 0 2
51 1 0 3
52 2 0 3
51 1 0 4
52 2 0 4
51 1 0 5
52 2 0 5
51 1 0 6
52 2 0 6
51 1 0 7
52 2 0 7
51 1 0 8
52 2 0 8
52 2 0 9
51 1 0 9
52 2 0 10
51 1 0 10
52 2 0 11
51 1 0 11
51 1 0 12
52 2 0 12
51 1 0 13
52 2 0 13
51 1 0 14
52 2 0 14
51 1 0 15
52 2 0 15
52 2 0 16
51 1 0 16
51 1 0 17
52 2 0 17
52 2 0 18
51 1 0 18
51 1 0 19
52 2 0 19
51 1 0 20
52 2 1 20
52 2 1 21
51 1 0 21
51 1 0 22
52 2 1 22
51 1 0 23
52 2 1 23
51 1 0 24
52 2 1 24
52 2 2 25
51 1 0 25
51 1 0 26
52 2 2 26
52 2 2 27
51 1 0 27
51 1 0 28
52 2 2 28
52 2 2 29
51 1 0 29
52 2 3 30
51 1 0 30
52 2 3 31
51 1 0 31
51 1 0 32
52 2 3 32
52 2 3 33
51 1 0 33
52 2 3 34
51 1 0 34
51 1 0 35
52 2 3 35
51 1 0 36
52 2 3 36
51 1 0 37
52 2 3 37
51 1 1 38
52 2 3 38
51 1 1 39
52 2 3 39
51 1 1 40
52 2 3 40
52 2 3 41
51 1 1 41
52 2 3 42
51 1 1 42
52 2 3 43
51 1 1 43
52 2 3 44
51 1 1 44
52 2 3 45
51 1 1 45
52 2 3 46
51 1 1 46
52 2 3 47
51 1 1 47
52 2 3 48
51 1 1 48
51 1 1 49
52 2 3 49
51 1 1 50
52 2 3 50
52 2 3 51
51 1 1 51
51 1 1 52
52 2 3 52
52 2 3 53
51 1 1 53
52 2 3 54
51 1 1 54
51 1 1 55
52 2 3 55
52 2 3 56
51 1 1 56
52 2 3 57
51 1 2 57
52 2 3 58
51 1 2 58
52 2 3 59
51 1 2 59
51 1 2 60
52 2 3 60
52 2 3 61
51 1 2 61
52 2 3 62
51 1 2 62
51 1 2 63
52 2 3 63
52 2 3 64
51 1 2 64
51 1 2 65
52 2 3 65
52 2 3 66
51 1 2 66
52 2 3 67
51 1 2 67
52 2 3 68
51 1 2 68
51 1 2 69
52 2 3 69
51 1 2 70
52 2 3 70
51 1 2 71
52 2 3 71
51 1 2 72
52 2 3 72
52 2 3 73
51 1 2 73
51 1 2 74
52 2 3 74
51 1 2 75
52 2 3 75
51 1 2 76
52 2 3 76
51 1 2 77
52 2 3 77
52 2 3 78
51 1 2 78
52 2 3 79
51 1 2 79
52 2 3 80
51 1 2 80
51 1 2 81
52 2 3 81
