source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Z:1
Z:2
Task_perios:[34, 81]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:34, 81, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:2754
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:34, 81, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:2754
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:34, 81, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:2754
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:34, 81, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:2754
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:34, 81, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:2754
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:34, 81, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:2754
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:34, 81, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:2754
51 1 0 1
51 1 0 2
52 2 0 1
51 1 0 3
51 1 0 4
52 2 0 2
51 1 1 5
51 1 1 6
51 1 1 7
52 2 0 3
51 1 1 8
51 1 1 9
52 2 0 4
51 1 1 10
51 1 1 11
52 2 0 5
51 1 1 12
51 1 1 13
51 1 1 14
52 2 0 6
51 1 1 15
51 1 1 16
52 2 0 7
51 1 1 17
51 1 1 18
51 1 1 19
52 2 0 8
51 1 1 20
51 1 1 21
52 2 0 9
51 1 1 22
51 1 1 23
52 2 0 10
51 1 2 24
51 1 2 25
51 1 2 26
52 2 0 11
51 1 2 27
51 1 2 28
52 2 0 12
51 1 2 29
51 1 2 30
52 2 0 13
51 1 2 31
51 1 2 32
51 1 2 33
52 2 0 14
51 1 2 34
51 1 2 35
52 2 0 15
51 1 2 36
51 1 2 37
51 1 2 38
52 2 0 16
51 1 2 39
51 1 2 40
52 2 0 17
51 1 2 41
51 1 2 42
52 2 0 18
51 1 2 43
51 1 2 44
51 1 2 45
52 2 0 19
51 1 2 46
51 1 2 47
52 2 0 20
51 1 2 48
51 1 2 49
51 1 2 50
52 2 0 21
51 1 2 51
51 1 2 52
52 2 0 22
51 1 2 53
51 1 2 54
