Each Task Period:[6, 105]

Task1- MissCount, TotalTxCount: 49 16665
Task2- MissCount, TotalTxCount: 2 950
Task1- MissCount, TotalTxCount: 58 16665
Task2- MissCount, TotalTxCount: 5 950
Task1- MissCount, TotalTxCount: 39 16665
Task2- MissCount, TotalTxCount: 1 950
Task1- MissCount, TotalTxCount: 65 16665
Task2- MissCount, TotalTxCount: 3 950
Task1- MissCount, TotalTxCount: 51 16665
Task2- MissCount, TotalTxCount: 2 950
Task1- MissCount, TotalTxCount: 58 16665
Task2- MissCount, TotalTxCount: 1 950
Task1- MissCount, TotalTxCount: 51 16665
Task2- MissCount, TotalTxCount: 1 950
Task1- MissCount, TotalTxCount: 52 16665
Task2- MissCount, TotalTxCount: 2 950
Task1- MissCount, TotalTxCount: 62 16665
Task2- MissCount, TotalTxCount: 1 950
Task1- MissCount, TotalTxCount: 56 16665
Task2- MissCount, TotalTxCount: 0 950
Task1- MissCount, TotalTxCount: 52 16665
Task2- MissCount, TotalTxCount: 3 950
Task1- MissCount, TotalTxCount: 53 16665
Task2- MissCount, TotalTxCount: 0 950
Task1- MissCount, TotalTxCount: 52 16665
Task2- MissCount, TotalTxCount: 2 950
Task1- MissCount, TotalTxCount: 46 16665
Task2- MissCount, TotalTxCount: 5 950
Task1- MissCount, TotalTxCount: 67 16665
Task2- MissCount, TotalTxCount: 2 950
Task1- MissCount, TotalTxCount: 53 16665
Task2- MissCount, TotalTxCount: 1 950
Task1- MissCount, TotalTxCount: 41 16665
Task2- MissCount, TotalTxCount: 2 950
Task1- MissCount, TotalTxCount: 47 16665
Task2- MissCount, TotalTxCount: 2 950
Task1- MissCount, TotalTxCount: 55 16665
Task2- MissCount, TotalTxCount: 1 950
Task1- MissCount, TotalTxCount: 47 16665
Task2- MissCount, TotalTxCount: 2 950
Task1- MissCount, TotalTxCount: 57 16665
Task2- MissCount, TotalTxCount: 2 950
Task1- MissCount, TotalTxCount: 49 16665
