Each Task Period:[32, 7]

Task1- MissCount, TotalTxCount: 12 3124
Task2- MissCount, TotalTxCount: 100 14285
Task1- MissCount, TotalTxCount: 13 3124
Task2- MissCount, TotalTxCount: 118 14285
Task1- MissCount, TotalTxCount: 9 3124
Task2- MissCount, TotalTxCount: 112 14285
Task1- MissCount, TotalTxCount: 14 3124
Task2- MissCount, TotalTxCount: 119 14285
Task1- MissCount, TotalTxCount: 9 3124
Task2- MissCount, TotalTxCount: 103 14285
Task1- MissCount, TotalTxCount: 10 3124
Task2- MissCount, TotalTxCount: 96 14285
Task1- MissCount, TotalTxCount: 15 3124
Task2- MissCount, TotalTxCount: 117 14285
Task1- MissCount, TotalTxCount: 13 3124
Task2- MissCount, TotalTxCount: 112 14285
Task1- MissCount, TotalTxCount: 11 3124
Task2- MissCount, TotalTxCount: 124 14285
Task1- MissCount, TotalTxCount: 16 3124
Task2- MissCount, TotalTxCount: 102 14285
Task1- MissCount, TotalTxCount: 8 3124
Task2- MissCount, TotalTxCount: 107 14285
Task1- MissCount, TotalTxCount: 18 3124
Task2- MissCount, TotalTxCount: 117 14285
Task1- MissCount, TotalTxCount: 14 3124
Task2- MissCount, TotalTxCount: 123 14285
Task1- MissCount, TotalTxCount: 16 3124
Task2- MissCount, TotalTxCount: 116 14285
Task1- MissCount, TotalTxCount: 15 3124
Task2- MissCount, TotalTxCount: 121 14285
Task1- MissCount, TotalTxCount: 10 3124
Task2- MissCount, TotalTxCount: 109 14285
Task1- MissCount, TotalTxCount: 11 3124
Task2- MissCount, TotalTxCount: 101 14285
Task1- MissCount, TotalTxCount: 11 3124
Task2- MissCount, TotalTxCount: 122 14285
Task1- MissCount, TotalTxCount: 13 3124
Task2- MissCount, TotalTxCount: 129 14285
Task1- MissCount, TotalTxCount: 12 3124
Task2- MissCount, TotalTxCount: 116 14285
Task1- MissCount, TotalTxCount: 16 3124
Task2- MissCount, TotalTxCount: 129 14285
Task1- MissCount, TotalTxCount: 9 3124
Task2- MissCount, TotalTxCount: 126 14285
Task1- MissCount, TotalTxCount: 9 3124
Task2- MissCount, TotalTxCount: 123 14285
Task1- MissCount, TotalTxCount: 9 3124
Task2- MissCount, TotalTxCount: 125 14285
Task1- MissCount, TotalTxCount: 10 3124
Task2- MissCount, TotalTxCount: 119 14285
Task1- MissCount, TotalTxCount: 15 3124
