Each Task Period:[10, 15]

Task1- MissCount, TotalTxCount: 32 9999
Task2- MissCount, TotalTxCount: 19 6665
Task1- MissCount, TotalTxCount: 34 9999
Task2- MissCount, TotalTxCount: 23 6665
Task1- MissCount, TotalTxCount: 29 10000
Task2- MissCount, TotalTxCount: 28 6665
Task1- MissCount, TotalTxCount: 27 9999
Task2- MissCount, TotalTxCount: 28 6665
Task1- MissCount, TotalTxCount: 34 10000
Task2- MissCount, TotalTxCount: 25 6665
Task1- MissCount, TotalTxCount: 35 9999
Task2- MissCount, TotalTxCount: 26 6665
Task1- MissCount, TotalTxCount: 32 9999
Task2- MissCount, TotalTxCount: 17 6665
Task1- MissCount, TotalTxCount: 31 9999
Task2- MissCount, TotalTxCount: 28 6665
Task1- MissCount, TotalTxCount: 37 9999
Task2- MissCount, TotalTxCount: 16 6665
Task1- MissCount, TotalTxCount: 32 9999
Task2- MissCount, TotalTxCount: 17 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 16 6665
Task1- MissCount, TotalTxCount: 31 9999
Task2- MissCount, TotalTxCount: 19 6665
Task1- MissCount, TotalTxCount: 22 10000
Task2- MissCount, TotalTxCount: 18 6665
Task1- MissCount, TotalTxCount: 39 9999
Task2- MissCount, TotalTxCount: 21 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 21 6665
Task1- MissCount, TotalTxCount: 36 9999
Task2- MissCount, TotalTxCount: 21 6665
Task1- MissCount, TotalTxCount: 26 9999
Task2- MissCount, TotalTxCount: 23 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 22 6665
Task1- MissCount, TotalTxCount: 43 10000
Task2- MissCount, TotalTxCount: 24 6665
Task1- MissCount, TotalTxCount: 35 9999
Task2- MissCount, TotalTxCount: 18 6665
Task1- MissCount, TotalTxCount: 24 9999
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 34 9999
Task2- MissCount, TotalTxCount: 26 6665
Task1- MissCount, TotalTxCount: 36 9999
Task2- MissCount, TotalTxCount: 13 6665
Task1- MissCount, TotalTxCount: 36 9999
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 31 9999
Task2- MissCount, TotalTxCount: 24 6665
Task1- MissCount, TotalTxCount: 35 9999
Task2- MissCount, TotalTxCount: 23 6665
Task1- MissCount, TotalTxCount: 31 9999
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 47 9999
Task2- MissCount, TotalTxCount: 20 6665
