Each Task Period:[7, 62]

Task1- MissCount, TotalTxCount: 46 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 43 14285
Task2- MissCount, TotalTxCount: 6 1612
Task1- MissCount, TotalTxCount: 41 14285
Task2- MissCount, TotalTxCount: 7 1612
Task1- MissCount, TotalTxCount: 44 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 37 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 48 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 34 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 52 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 44 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 39 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 42 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 44 14285
Task2- MissCount, TotalTxCount: 6 1612
Task1- MissCount, TotalTxCount: 35 14285
Task2- MissCount, TotalTxCount: 1 1612
Task1- MissCount, TotalTxCount: 50 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 34 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 43 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 58 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 40 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 40 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 48 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 46 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 57 14285
Task2- MissCount, TotalTxCount: 8 1612
Task1- MissCount, TotalTxCount: 38 14285
Task2- MissCount, TotalTxCount: 10 1612
Task1- MissCount, TotalTxCount: 47 14285
Task2- MissCount, TotalTxCount: 1 1612
Task1- MissCount, TotalTxCount: 56 14285
Task2- MissCount, TotalTxCount: 6 1612
Task1- MissCount, TotalTxCount: 43 14285
Task2- MissCount, TotalTxCount: 1 1612
Task1- MissCount, TotalTxCount: 44 14285
Task2- MissCount, TotalTxCount: 8 1612
Task1- MissCount, TotalTxCount: 45 14285
Task2- MissCount, TotalTxCount: 1 1612
Task1- MissCount, TotalTxCount: 39 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 28 14285
Task2- MissCount, TotalTxCount: 1 1612
Task1- MissCount, TotalTxCount: 48 14285
Task2- MissCount, TotalTxCount: 6 1612
Task1- MissCount, TotalTxCount: 52 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 42 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 43 14285
Task2- MissCount, TotalTxCount: 6 1612
Task1- MissCount, TotalTxCount: 35 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 50 14285
Task2- MissCount, TotalTxCount: 1 1612
Task1- MissCount, TotalTxCount: 47 14285
Task2- MissCount, TotalTxCount: 6 1612
Task1- MissCount, TotalTxCount: 44 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 55 14285
Task2- MissCount, TotalTxCount: 6 1612
Task1- MissCount, TotalTxCount: 44 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 50 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 55 14285
Task2- MissCount, TotalTxCount: 7 1612
Task1- MissCount, TotalTxCount: 45 14285
Task2- MissCount, TotalTxCount: 6 1612
Task1- MissCount, TotalTxCount: 36 14285
Task2- MissCount, TotalTxCount: 7 1612
Task1- MissCount, TotalTxCount: 52 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 40 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 40 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 33 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 57 14285
Task2- MissCount, TotalTxCount: 8 1612
Task1- MissCount, TotalTxCount: 33 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 46 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 34 14285
Task2- MissCount, TotalTxCount: 7 1612
Task1- MissCount, TotalTxCount: 36 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 40 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 42 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 43 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 57 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 51 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 33 14285
Task2- MissCount, TotalTxCount: 7 1612
Task1- MissCount, TotalTxCount: 40 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 48 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 41 14285
Task2- MissCount, TotalTxCount: 7 1612
Task1- MissCount, TotalTxCount: 48 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 50 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 44 14285
Task2- MissCount, TotalTxCount: 7 1612
Task1- MissCount, TotalTxCount: 42 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 50 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 54 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 62 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 43 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 45 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 55 14285
Task2- MissCount, TotalTxCount: 1 1612
Task1- MissCount, TotalTxCount: 39 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 59 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 49 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 44 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 42 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 46 14285
Task2- MissCount, TotalTxCount: 1 1612
Task1- MissCount, TotalTxCount: 39 14285
Task2- MissCount, TotalTxCount: 6 1612
Task1- MissCount, TotalTxCount: 55 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 35 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 45 14285
Task2- MissCount, TotalTxCount: 6 1612
Task1- MissCount, TotalTxCount: 47 14285
Task2- MissCount, TotalTxCount: 1 1612
Task1- MissCount, TotalTxCount: 36 14285
Task2- MissCount, TotalTxCount: 7 1612
Task1- MissCount, TotalTxCount: 45 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 46 14285
Task2- MissCount, TotalTxCount: 9 1612
Task1- MissCount, TotalTxCount: 50 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 27 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 40 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 40 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 49 14285
Task2- MissCount, TotalTxCount: 5 1612
Task1- MissCount, TotalTxCount: 36 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 45 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 29 14285
Task2- MissCount, TotalTxCount: 7 1612
Task1- MissCount, TotalTxCount: 51 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 50 14285
Task2- MissCount, TotalTxCount: 4 1612
Task1- MissCount, TotalTxCount: 46 14285
Task2- MissCount, TotalTxCount: 3 1612
Task1- MissCount, TotalTxCount: 40 14285
Task2- MissCount, TotalTxCount: 9 1612
Task1- MissCount, TotalTxCount: 46 14285
Task2- MissCount, TotalTxCount: 2 1612
Task1- MissCount, TotalTxCount: 49 14285
Task2- MissCount, TotalTxCount: 2 1612
