Each Task Period:[9, 18]

Task1- MissCount, TotalTxCount: 31 11110
Task2- MissCount, TotalTxCount: 19 5555
Task1- MissCount, TotalTxCount: 30 11110
Task2- MissCount, TotalTxCount: 19 5555
Task1- MissCount, TotalTxCount: 33 11110
Task2- MissCount, TotalTxCount: 26 5555
Task1- MissCount, TotalTxCount: 41 11110
Task2- MissCount, TotalTxCount: 9 5555
Task1- MissCount, TotalTxCount: 37 11110
Task2- MissCount, TotalTxCount: 16 5555
Task1- MissCount, TotalTxCount: 38 11110
Task2- MissCount, TotalTxCount: 14 5555
Task1- MissCount, TotalTxCount: 43 11110
Task2- MissCount, TotalTxCount: 21 5555
Task1- MissCount, TotalTxCount: 32 11110
Task2- MissCount, TotalTxCount: 11 5555
Task1- MissCount, TotalTxCount: 38 11110
Task2- MissCount, TotalTxCount: 23 5555
Task1- MissCount, TotalTxCount: 41 11110
Task2- MissCount, TotalTxCount: 16 5555
Task1- MissCount, TotalTxCount: 33 11110
Task2- MissCount, TotalTxCount: 15 5555
Task1- MissCount, TotalTxCount: 28 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 30 11110
Task2- MissCount, TotalTxCount: 12 5555
Task1- MissCount, TotalTxCount: 39 11110
Task2- MissCount, TotalTxCount: 24 5555
Task1- MissCount, TotalTxCount: 34 11110
Task2- MissCount, TotalTxCount: 13 5555
Task1- MissCount, TotalTxCount: 37 11110
Task2- MissCount, TotalTxCount: 17 5555
Task1- MissCount, TotalTxCount: 32 11110
Task2- MissCount, TotalTxCount: 17 5555
Task1- MissCount, TotalTxCount: 22 11110
Task2- MissCount, TotalTxCount: 16 5555
Task1- MissCount, TotalTxCount: 37 11110
Task2- MissCount, TotalTxCount: 23 5555
Task1- MissCount, TotalTxCount: 32 11110
Task2- MissCount, TotalTxCount: 20 5555
Task1- MissCount, TotalTxCount: 33 11110
Task2- MissCount, TotalTxCount: 13 5555
Task1- MissCount, TotalTxCount: 28 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 26 11110
Task2- MissCount, TotalTxCount: 22 5555
Task1- MissCount, TotalTxCount: 37 11110
Task2- MissCount, TotalTxCount: 26 5555
Task1- MissCount, TotalTxCount: 27 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 29 11110
Task2- MissCount, TotalTxCount: 12 5555
Task1- MissCount, TotalTxCount: 45 11110
Task2- MissCount, TotalTxCount: 20 5555
Task1- MissCount, TotalTxCount: 31 11110
Task2- MissCount, TotalTxCount: 24 5555
Task1- MissCount, TotalTxCount: 38 11110
Task2- MissCount, TotalTxCount: 22 5555
Task1- MissCount, TotalTxCount: 42 11110
Task2- MissCount, TotalTxCount: 25 5555
Task1- MissCount, TotalTxCount: 44 11110
Task2- MissCount, TotalTxCount: 15 5555
Task1- MissCount, TotalTxCount: 32 11110
Task2- MissCount, TotalTxCount: 21 5555
Task1- MissCount, TotalTxCount: 31 11110
Task2- MissCount, TotalTxCount: 14 5555
Task1- MissCount, TotalTxCount: 39 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 25 11110
Task2- MissCount, TotalTxCount: 16 5555
Task1- MissCount, TotalTxCount: 44 11110
Task2- MissCount, TotalTxCount: 19 5555
Task1- MissCount, TotalTxCount: 39 11110
Task2- MissCount, TotalTxCount: 16 5555
Task1- MissCount, TotalTxCount: 40 11110
Task2- MissCount, TotalTxCount: 22 5555
Task1- MissCount, TotalTxCount: 42 11110
Task2- MissCount, TotalTxCount: 12 5555
Task1- MissCount, TotalTxCount: 43 11110
Task2- MissCount, TotalTxCount: 19 5555
Task1- MissCount, TotalTxCount: 32 11110
Task2- MissCount, TotalTxCount: 21 5555
Task1- MissCount, TotalTxCount: 42 11110
Task2- MissCount, TotalTxCount: 23 5555
Task1- MissCount, TotalTxCount: 36 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 48 11110
Task2- MissCount, TotalTxCount: 12 5555
Task1- MissCount, TotalTxCount: 44 11110
Task2- MissCount, TotalTxCount: 19 5555
Task1- MissCount, TotalTxCount: 34 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 43 11110
Task2- MissCount, TotalTxCount: 14 5555
Task1- MissCount, TotalTxCount: 28 11110
Task2- MissCount, TotalTxCount: 19 5555
Task1- MissCount, TotalTxCount: 44 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 25 11110
Task2- MissCount, TotalTxCount: 17 5555
Task1- MissCount, TotalTxCount: 35 11110
Task2- MissCount, TotalTxCount: 16 5555
Task1- MissCount, TotalTxCount: 40 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 31 11110
Task2- MissCount, TotalTxCount: 12 5555
Task1- MissCount, TotalTxCount: 34 11110
Task2- MissCount, TotalTxCount: 17 5555
Task1- MissCount, TotalTxCount: 42 11110
Task2- MissCount, TotalTxCount: 20 5555
Task1- MissCount, TotalTxCount: 41 11110
Task2- MissCount, TotalTxCount: 21 5555
Task1- MissCount, TotalTxCount: 19 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 37 11110
Task2- MissCount, TotalTxCount: 15 5555
Task1- MissCount, TotalTxCount: 38 11110
Task2- MissCount, TotalTxCount: 17 5555
Task1- MissCount, TotalTxCount: 30 11110
Task2- MissCount, TotalTxCount: 17 5555
Task1- MissCount, TotalTxCount: 46 11110
Task2- MissCount, TotalTxCount: 16 5555
Task1- MissCount, TotalTxCount: 27 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 33 11110
Task2- MissCount, TotalTxCount: 15 5555
Task1- MissCount, TotalTxCount: 34 11110
Task2- MissCount, TotalTxCount: 12 5555
Task1- MissCount, TotalTxCount: 36 11110
Task2- MissCount, TotalTxCount: 28 5555
Task1- MissCount, TotalTxCount: 42 11110
Task2- MissCount, TotalTxCount: 16 5555
Task1- MissCount, TotalTxCount: 36 11110
Task2- MissCount, TotalTxCount: 16 5555
Task1- MissCount, TotalTxCount: 36 11110
Task2- MissCount, TotalTxCount: 21 5555
Task1- MissCount, TotalTxCount: 38 11110
Task2- MissCount, TotalTxCount: 19 5555
Task1- MissCount, TotalTxCount: 28 11110
Task2- MissCount, TotalTxCount: 12 5555
Task1- MissCount, TotalTxCount: 30 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 33 11110
Task2- MissCount, TotalTxCount: 22 5555
Task1- MissCount, TotalTxCount: 43 11110
Task2- MissCount, TotalTxCount: 14 5555
Task1- MissCount, TotalTxCount: 41 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 35 11110
Task2- MissCount, TotalTxCount: 16 5555
Task1- MissCount, TotalTxCount: 34 11110
Task2- MissCount, TotalTxCount: 21 5555
Task1- MissCount, TotalTxCount: 38 11110
Task2- MissCount, TotalTxCount: 19 5555
Task1- MissCount, TotalTxCount: 21 11110
Task2- MissCount, TotalTxCount: 17 5555
Task1- MissCount, TotalTxCount: 28 11110
Task2- MissCount, TotalTxCount: 14 5555
Task1- MissCount, TotalTxCount: 33 11110
Task2- MissCount, TotalTxCount: 28 5555
Task1- MissCount, TotalTxCount: 30 11110
Task2- MissCount, TotalTxCount: 21 5555
Task1- MissCount, TotalTxCount: 32 11110
Task2- MissCount, TotalTxCount: 12 5555
Task1- MissCount, TotalTxCount: 30 11110
Task2- MissCount, TotalTxCount: 18 5555
Task1- MissCount, TotalTxCount: 35 11110
Task2- MissCount, TotalTxCount: 27 5555
Task1- MissCount, TotalTxCount: 39 11110
Task2- MissCount, TotalTxCount: 28 5555
Task1- MissCount, TotalTxCount: 39 11110
Task2- MissCount, TotalTxCount: 14 5555
Task1- MissCount, TotalTxCount: 38 11110
Task2- MissCount, TotalTxCount: 15 5555
Task1- MissCount, TotalTxCount: 36 11110
