source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[24, 8]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:24
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:24
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:24
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:24
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:24
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:24
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:24
52 2 0 1
52 2 0 2
51 1 0 1
52 2 0 3
52 2 0 4
52 2 0 5
51 1 0 2
52 2 0 6
52 2 0 7
52 2 0 8
51 1 0 3
52 2 0 9
52 2 0 10
52 2 0 11
51 1 0 4
52 2 0 12
52 2 0 13
52 2 0 14
52 2 0 15
51 1 1 5
52 2 0 16
52 2 0 17
51 1 1 6
52 2 0 18
52 2 0 19
52 2 0 20
52 2 0 21
51 1 1 7
52 2 0 22
52 2 0 23
52 2 0 24
51 1 1 8
52 2 0 25
52 2 0 26
52 2 0 27
51 1 1 9
52 2 0 28
52 2 0 29
51 1 1 10
52 2 0 30
52 2 0 31
52 2 0 32
52 2 0 33
51 1 1 11
52 2 0 34
52 2 0 35
52 2 0 36
51 1 1 12
52 2 0 37
52 2 0 38
52 2 0 39
51 1 1 13
52 2 0 40
52 2 0 41
51 1 1 14
52 2 0 42
52 2 0 43
52 2 0 44
51 1 1 15
52 2 0 45
52 2 0 46
52 2 0 47
51 1 1 16
52 2 0 48
52 2 0 49
52 2 0 50
51 1 1 17
52 2 0 51
52 2 0 52
52 2 0 53
52 2 0 54
51 1 1 18
52 2 0 55
52 2 0 56
51 1 1 19
52 2 0 57
52 2 0 58
52 2 0 59
51 1 1 20
52 2 0 60
52 2 0 61
52 2 0 62
51 1 1 21
52 2 0 63
52 2 0 64
52 2 0 65
52 2 0 66
51 1 1 22
52 2 0 67
52 2 0 68
51 1 1 23
52 2 0 69
52 2 0 70
52 2 0 71
52 2 0 72
51 1 1 24
52 2 0 73
52 2 0 74
51 1 1 25
52 2 0 75
52 2 0 76
52 2 0 77
51 1 1 26
52 2 0 78
52 2 0 79
52 2 0 80
51 1 1 27
52 2 0 81
52 2 0 82
52 2 0 83
52 2 0 84
51 1 1 28
52 2 0 85
52 2 0 86
52 2 0 87
51 1 1 29
52 2 0 88
52 2 0 89
52 2 0 90
51 1 1 30
52 2 0 91
52 2 0 92
52 2 0 93
51 1 1 31
52 2 0 94
52 2 0 95
51 1 1 32
52 2 0 96
52 2 0 97
52 2 0 98
52 2 0 99
51 1 1 33
52 2 0 100
52 2 0 101
52 2 0 102
51 1 1 34
52 2 0 103
52 2 0 104
52 2 0 105
51 1 1 35
52 2 0 106
52 2 0 107
52 2 0 108
51 1 1 36
52 2 0 109
52 2 0 110
52 2 0 111
51 1 1 37
52 2 0 112
52 2 0 113
51 1 1 38
52 2 0 114
52 2 0 115
52 2 0 116
51 1 1 39
52 2 0 117
52 2 0 118
52 2 0 119
52 2 0 120
51 1 1 40
52 2 0 121
52 2 0 122
