source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[24, 8]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:24
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:24
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:24
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:24
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:24
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:24
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:24
52 2 0 1
52 2 0 2
52 2 0 3
51 1 0 1
52 2 0 4
52 2 0 5
52 2 1 6
51 1 0 2
52 2 1 7
52 2 1 8
51 1 0 3
52 2 1 9
52 2 1 10
52 2 1 11
52 2 1 12
51 1 0 4
52 2 1 13
52 2 1 14
51 1 0 5
52 2 1 15
52 2 1 16
52 2 1 17
51 1 0 6
52 2 1 18
52 2 1 19
52 2 1 20
52 2 1 21
51 1 0 7
52 2 1 22
52 2 1 23
51 1 0 8
52 2 1 24
52 2 1 25
52 2 1 26
51 1 0 9
52 2 1 27
52 2 1 28
52 2 1 29
51 1 0 10
52 2 1 30
52 2 1 31
52 2 1 32
51 1 0 11
52 2 1 33
52 2 1 34
52 2 1 35
52 2 1 36
51 1 0 12
52 2 1 37
52 2 1 38
51 1 0 13
52 2 1 39
52 2 1 40
52 2 1 41
52 2 1 42
51 1 0 14
52 2 1 43
52 2 1 44
51 1 0 15
52 2 1 45
52 2 1 46
52 2 1 47
51 1 0 16
52 2 1 48
52 2 1 49
52 2 1 50
52 2 1 51
51 1 0 17
52 2 1 52
52 2 1 53
52 2 1 54
51 1 0 18
52 2 1 55
52 2 1 56
51 1 0 19
52 2 1 57
52 2 1 58
52 2 1 59
52 2 1 60
51 1 0 20
52 2 1 61
52 2 1 62
51 1 0 21
52 2 1 63
52 2 1 64
52 2 1 65
52 2 1 66
51 1 0 22
52 2 1 67
52 2 1 68
51 1 0 23
52 2 1 69
52 2 1 70
52 2 1 71
51 1 0 24
52 2 1 72
52 2 1 73
52 2 1 74
52 2 1 75
51 1 0 25
52 2 1 76
52 2 1 77
52 2 1 78
51 1 0 26
52 2 1 79
52 2 1 80
51 1 0 27
52 2 1 81
52 2 1 82
52 2 1 83
52 2 1 84
51 1 0 28
52 2 1 85
52 2 1 86
52 2 1 87
51 1 0 29
52 2 1 88
52 2 1 89
51 1 0 30
52 2 1 90
52 2 1 91
52 2 1 92
51 1 0 31
52 2 1 93
52 2 1 94
52 2 1 95
51 1 0 32
52 2 1 96
52 2 1 97
52 2 1 98
52 2 1 99
51 1 0 33
52 2 1 100
52 2 1 101
51 1 0 34
52 2 1 102
52 2 1 103
52 2 1 104
51 1 0 35
52 2 1 105
52 2 1 106
52 2 2 107
52 2 2 108
51 1 0 36
52 2 2 109
52 2 2 110
52 2 2 111
51 1 0 37
52 2 2 112
52 2 2 113
52 2 2 114
51 1 0 38
52 2 2 115
52 2 2 116
52 2 2 117
51 1 0 39
52 2 2 118
52 2 2 119
52 2 2 120
51 1 0 40
52 2 2 121
52 2 2 122
