source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[24, 8]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:24
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:24
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:24
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:24
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:24
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:24
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:24, 8, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:24
52 2 0 1
52 2 0 2
51 1 0 1
52 2 0 3
52 2 1 4
52 2 1 5
51 1 0 2
52 2 1 6
52 2 1 7
52 2 1 8
51 1 0 3
52 2 1 9
52 2 1 10
52 2 1 11
51 1 0 4
52 2 1 12
52 2 1 13
52 2 1 14
51 1 1 5
52 2 1 15
52 2 1 16
52 2 1 17
52 2 1 18
51 1 1 6
52 2 1 19
52 2 1 20
52 2 1 21
51 1 1 7
52 2 1 22
52 2 1 23
52 2 1 24
51 1 1 8
52 2 1 25
52 2 1 26
52 2 1 27
51 1 1 9
52 2 1 28
52 2 1 29
51 1 1 10
52 2 1 30
52 2 1 31
52 2 1 32
52 2 1 33
51 1 1 11
52 2 1 34
52 2 1 35
51 1 1 12
52 2 1 36
52 2 1 37
52 2 1 38
51 1 1 13
52 2 1 39
52 2 1 40
52 2 1 41
51 1 1 14
52 2 1 42
52 2 1 43
52 2 1 44
51 1 1 15
52 2 1 45
52 2 1 46
52 2 1 47
52 2 1 48
51 1 1 16
52 2 1 49
52 2 1 50
51 1 1 17
52 2 1 51
52 2 1 52
52 2 1 53
52 2 1 54
51 1 1 18
52 2 1 55
52 2 1 56
52 2 1 57
51 1 1 19
52 2 1 58
52 2 1 59
52 2 1 60
51 1 1 20
52 2 1 61
52 2 1 62
51 1 1 21
52 2 1 63
52 2 1 64
52 2 1 65
52 2 1 66
51 1 1 22
52 2 1 67
52 2 2 68
51 1 1 23
52 2 2 69
52 2 2 70
52 2 2 71
52 2 2 72
51 1 1 24
52 2 2 73
52 2 2 74
51 1 1 25
52 2 2 75
52 2 3 76
52 2 3 77
52 2 3 78
51 1 1 26
52 2 3 79
52 2 3 80
52 2 3 81
51 1 1 27
52 2 3 82
52 2 3 83
52 2 3 84
51 1 1 28
52 2 3 85
52 2 3 86
52 2 3 87
51 1 1 29
52 2 3 88
52 2 3 89
52 2 3 90
51 1 1 30
52 2 3 91
52 2 3 92
51 1 1 31
52 2 3 93
52 2 3 94
52 2 3 95
51 1 1 32
52 2 3 96
52 2 3 97
52 2 3 98
51 1 1 33
52 2 3 99
52 2 3 100
52 2 3 101
51 1 1 34
52 2 3 102
52 2 3 103
52 2 3 104
51 1 1 35
52 2 3 105
52 2 3 106
52 2 3 107
51 1 1 36
52 2 3 108
52 2 3 109
52 2 3 110
52 2 3 111
51 1 1 37
52 2 3 112
52 2 3 113
52 2 3 114
51 1 1 38
52 2 3 115
52 2 3 116
51 1 1 39
52 2 3 117
52 2 3 118
52 2 3 119
52 2 3 120
51 1 1 40
52 2 3 121
52 2 3 122
