source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Z:1
Z:2
Task_perios:[26, 27]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:26, 27, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:702
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:26, 27, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:702
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:26, 27, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:702
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:26, 27, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:702
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:26, 27, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:702
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:26, 27, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:702
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:26, 27, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:702
51 1 0 1
52 2 0 1
51 1 0 2
52 2 0 2
51 1 0 3
52 2 0 3
51 1 0 4
52 2 0 4
51 1 0 5
52 2 0 5
51 1 0 6
52 2 0 6
51 1 0 7
52 2 0 7
51 1 0 8
52 2 0 8
51 1 0 9
52 2 0 9
51 1 0 10
52 2 0 10
51 1 0 11
52 2 0 11
51 1 0 12
52 2 0 12
51 1 0 13
52 2 0 13
51 1 0 14
52 2 0 14
51 1 1 15
52 2 0 15
51 1 1 16
52 2 0 16
51 1 1 17
52 2 0 17
51 1 1 18
52 2 0 18
51 1 1 19
52 2 0 19
51 1 1 20
52 2 0 20
51 1 1 21
52 2 0 21
51 1 1 22
52 2 0 22
51 1 1 23
52 2 0 23
51 1 1 24
52 2 0 24
51 1 1 25
52 2 0 25
51 1 1 26
52 2 0 26
51 1 1 27
51 1 1 28
52 2 0 27
51 1 1 29
52 2 0 28
51 1 1 30
52 2 0 29
51 1 1 31
52 2 0 30
51 1 1 32
52 2 1 31
51 1 1 33
52 2 1 32
51 1 1 34
52 2 1 33
51 1 1 35
52 2 1 34
51 1 1 36
52 2 1 35
51 1 1 37
52 2 1 36
51 1 1 38
52 2 1 37
51 1 1 39
52 2 1 38
