Each Task Period:[4, 52]

Task1- MissCount, TotalTxCount: 804 24999
Task2- MissCount, TotalTxCount: 2 1922
Task1- MissCount, TotalTxCount: 780 24999
Task2- MissCount, TotalTxCount: 5 1922
Task1- MissCount, TotalTxCount: 774 24999
Task2- MissCount, TotalTxCount: 3 1922
Task1- MissCount, TotalTxCount: 772 24999
Task2- MissCount, TotalTxCount: 5 1922
Task1- MissCount, TotalTxCount: 731 24999
Task2- MissCount, TotalTxCount: 4 1922
Task1- MissCount, TotalTxCount: 786 24999
Task2- MissCount, TotalTxCount: 8 1922
Task1- MissCount, TotalTxCount: 790 24999
Task2- MissCount, TotalTxCount: 6 1922
Task1- MissCount, TotalTxCount: 786 24999
Task2- MissCount, TotalTxCount: 5 1922
Task1- MissCount, TotalTxCount: 775 24999
Task2- MissCount, TotalTxCount: 3 1922
Task1- MissCount, TotalTxCount: 756 24999
Task2- MissCount, TotalTxCount: 2 1922
Task1- MissCount, TotalTxCount: 800 25000
Task2- MissCount, TotalTxCount: 6 1922
Task1- MissCount, TotalTxCount: 787 24999
Task2- MissCount, TotalTxCount: 3 1922
Task1- MissCount, TotalTxCount: 756 24999
Task2- MissCount, TotalTxCount: 6 1922
Task1- MissCount, TotalTxCount: 775 24999
Task2- MissCount, TotalTxCount: 8 1922
Task1- MissCount, TotalTxCount: 777 24999
Task2- MissCount, TotalTxCount: 6 1922
Task1- MissCount, TotalTxCount: 765 24999
Task2- MissCount, TotalTxCount: 3 1922
Task1- MissCount, TotalTxCount: 831 24999
Task2- MissCount, TotalTxCount: 6 1922
Task1- MissCount, TotalTxCount: 775 24999
Task2- MissCount, TotalTxCount: 10 1922
Task1- MissCount, TotalTxCount: 769 24999
Task2- MissCount, TotalTxCount: 3 1922
Task1- MissCount, TotalTxCount: 759 24999
Task2- MissCount, TotalTxCount: 3 1922
Task1- MissCount, TotalTxCount: 793 24999
Task2- MissCount, TotalTxCount: 2 1922
Task1- MissCount, TotalTxCount: 773 24999
Task2- MissCount, TotalTxCount: 2 1922
Task1- MissCount, TotalTxCount: 740 25000
Task2- MissCount, TotalTxCount: 6 1922
Task1- MissCount, TotalTxCount: 757 24999
Task2- MissCount, TotalTxCount: 8 1922
Task1- MissCount, TotalTxCount: 769 24999
Task2- MissCount, TotalTxCount: 5 1922
Task1- MissCount, TotalTxCount: 767 24999
Task2- MissCount, TotalTxCount: 2 1922
Task1- MissCount, TotalTxCount: 748 24999
Task2- MissCount, TotalTxCount: 1 1922
Task1- MissCount, TotalTxCount: 771 24999
Task2- MissCount, TotalTxCount: 2 1922
Task1- MissCount, TotalTxCount: 779 25000
