Each Task Period:[27, 5]

Task1- MissCount, TotalTxCount: 14 3702
Task2- MissCount, TotalTxCount: 1269 20000
Task1- MissCount, TotalTxCount: 7 3702
Task2- MissCount, TotalTxCount: 1222 19999
Task1- MissCount, TotalTxCount: 7 3702
Task2- MissCount, TotalTxCount: 1306 19999
Task1- MissCount, TotalTxCount: 14 3702
Task2- MissCount, TotalTxCount: 1252 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1263 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1273 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1279 19999
Task1- MissCount, TotalTxCount: 8 3702
Task2- MissCount, TotalTxCount: 1208 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1299 19999
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1247 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1258 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1257 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1325 19999
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1230 19999
Task1- MissCount, TotalTxCount: 14 3702
Task2- MissCount, TotalTxCount: 1285 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1241 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1268 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1275 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1214 19999
Task1- MissCount, TotalTxCount: 3 3702
Task2- MissCount, TotalTxCount: 1279 19999
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1255 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1287 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1243 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1286 19999
Task1- MissCount, TotalTxCount: 8 3702
Task2- MissCount, TotalTxCount: 1258 19999
Task1- MissCount, TotalTxCount: 18 3702
Task2- MissCount, TotalTxCount: 1295 19999
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1275 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1303 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1271 19999
Task1- MissCount, TotalTxCount: 18 3702
Task2- MissCount, TotalTxCount: 1279 19999
Task1- MissCount, TotalTxCount: 17 3702
Task2- MissCount, TotalTxCount: 1230 19999
Task1- MissCount, TotalTxCount: 14 3702
Task2- MissCount, TotalTxCount: 1227 19999
Task1- MissCount, TotalTxCount: 7 3702
Task2- MissCount, TotalTxCount: 1243 20000
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1252 19999
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1288 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1264 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1269 19999
Task1- MissCount, TotalTxCount: 7 3702
Task2- MissCount, TotalTxCount: 1233 19999
Task1- MissCount, TotalTxCount: 6 3702
Task2- MissCount, TotalTxCount: 1268 19999
Task1- MissCount, TotalTxCount: 6 3702
Task2- MissCount, TotalTxCount: 1227 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1286 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1243 19999
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1268 19999
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1292 20000
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1283 20000
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1235 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1242 19999
Task1- MissCount, TotalTxCount: 16 3702
Task2- MissCount, TotalTxCount: 1240 19999
Task1- MissCount, TotalTxCount: 14 3702
Task2- MissCount, TotalTxCount: 1251 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1283 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1244 19999
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1242 19999
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1249 20000
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1256 19999
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1240 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1217 20000
Task1- MissCount, TotalTxCount: 16 3702
Task2- MissCount, TotalTxCount: 1244 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1240 19999
Task1- MissCount, TotalTxCount: 6 3702
Task2- MissCount, TotalTxCount: 1256 19999
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1229 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1247 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1250 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1286 20000
Task1- MissCount, TotalTxCount: 5 3702
Task2- MissCount, TotalTxCount: 1228 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1299 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1279 19999
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1273 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1279 20000
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1273 19999
Task1- MissCount, TotalTxCount: 12 3702
