Each Task Period:[68, 4]

Task1- MissCount, TotalTxCount: 8 1470
Task2- MissCount, TotalTxCount: 2069 24999
Task1- MissCount, TotalTxCount: 7 1470
Task2- MissCount, TotalTxCount: 1998 25000
Task1- MissCount, TotalTxCount: 1 1470
Task2- MissCount, TotalTxCount: 2104 24999
Task1- MissCount, TotalTxCount: 8 1470
Task2- MissCount, TotalTxCount: 2092 24999
Task1- MissCount, TotalTxCount: 6 1470
Task2- MissCount, TotalTxCount: 2103 24999
Task1- MissCount, TotalTxCount: 4 1470
Task2- MissCount, TotalTxCount: 2032 24999
Task1- MissCount, TotalTxCount: 2 1470
Task2- MissCount, TotalTxCount: 2058 24999
Task1- MissCount, TotalTxCount: 7 1470
Task2- MissCount, TotalTxCount: 2109 24999
Task1- MissCount, TotalTxCount: 4 1470
Task2- MissCount, TotalTxCount: 2145 24999
Task1- MissCount, TotalTxCount: 4 1470
Task2- MissCount, TotalTxCount: 2140 24999
Task1- MissCount, TotalTxCount: 9 1470
Task2- MissCount, TotalTxCount: 2067 24999
Task1- MissCount, TotalTxCount: 2 1470
Task2- MissCount, TotalTxCount: 2088 24999
Task1- MissCount, TotalTxCount: 4 1470
Task2- MissCount, TotalTxCount: 2093 24999
Task1- MissCount, TotalTxCount: 5 1470
Task2- MissCount, TotalTxCount: 2088 24999
Task1- MissCount, TotalTxCount: 3 1470
Task2- MissCount, TotalTxCount: 2107 24999
Task1- MissCount, TotalTxCount: 2 1470
Task2- MissCount, TotalTxCount: 2119 24999
Task1- MissCount, TotalTxCount: 6 1470
Task2- MissCount, TotalTxCount: 2067 24999
Task1- MissCount, TotalTxCount: 9 1470
Task2- MissCount, TotalTxCount: 2074 25000
Task1- MissCount, TotalTxCount: 4 1470
Task2- MissCount, TotalTxCount: 2106 24999
Task1- MissCount, TotalTxCount: 8 1470
Task2- MissCount, TotalTxCount: 2086 24999
Task1- MissCount, TotalTxCount: 7 1470
Task2- MissCount, TotalTxCount: 2072 24999
Task1- MissCount, TotalTxCount: 2 1470
Task2- MissCount, TotalTxCount: 2117 24999
Task1- MissCount, TotalTxCount: 5 1470
Task2- MissCount, TotalTxCount: 2114 24999
Task1- MissCount, TotalTxCount: 3 1470
Task2- MissCount, TotalTxCount: 2127 25000
Task1- MissCount, TotalTxCount: 2 1470
Task2- MissCount, TotalTxCount: 2169 24999
Task1- MissCount, TotalTxCount: 13 1470
Task2- MissCount, TotalTxCount: 2067 24999
Task1- MissCount, TotalTxCount: 4 1470
Task2- MissCount, TotalTxCount: 2037 24999
Task1- MissCount, TotalTxCount: 1 1470
Task2- MissCount, TotalTxCount: 2102 24999
Task1- MissCount, TotalTxCount: 2 1470
Task2- MissCount, TotalTxCount: 2049 24999
Task1- MissCount, TotalTxCount: 6 1470
Task2- MissCount, TotalTxCount: 2100 24999
Task1- MissCount, TotalTxCount: 3 1470
Task2- MissCount, TotalTxCount: 2071 24999
Task1- MissCount, TotalTxCount: 8 1470
Task2- MissCount, TotalTxCount: 2072 25000
Task1- MissCount, TotalTxCount: 2 1470
Task2- MissCount, TotalTxCount: 2082 24999
Task1- MissCount, TotalTxCount: 3 1470
Task2- MissCount, TotalTxCount: 2096 24999
Task1- MissCount, TotalTxCount: 8 1470
Task2- MissCount, TotalTxCount: 2041 24999
Task1- MissCount, TotalTxCount: 3 1470
Task2- MissCount, TotalTxCount: 2021 24999
Task1- MissCount, TotalTxCount: 7 1470
Task2- MissCount, TotalTxCount: 2060 24999
Task1- MissCount, TotalTxCount: 7 1470
Task2- MissCount, TotalTxCount: 2047 25000
Task1- MissCount, TotalTxCount: 4 1470
Task2- MissCount, TotalTxCount: 2042 24999
Task1- MissCount, TotalTxCount: 5 1470
Task2- MissCount, TotalTxCount: 2056 25000
Task1- MissCount, TotalTxCount: 6 1470
Task2- MissCount, TotalTxCount: 2057 24999
Task1- MissCount, TotalTxCount: 3 1470
Task2- MissCount, TotalTxCount: 2131 24999
Task1- MissCount, TotalTxCount: 9 1470
Task2- MissCount, TotalTxCount: 2071 24999
Task1- MissCount, TotalTxCount: 6 1470
Task2- MissCount, TotalTxCount: 2116 24999
Task1- MissCount, TotalTxCount: 7 1470
Task2- MissCount, TotalTxCount: 2152 24999
Task1- MissCount, TotalTxCount: 5 1470
Task2- MissCount, TotalTxCount: 2080 24999
Task1- MissCount, TotalTxCount: 5 1470
Task2- MissCount, TotalTxCount: 2072 24999
