Each Task Period:[57, 4]

Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1808 24999
Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1850 24999
Task1- MissCount, TotalTxCount: 10 1752
Task2- MissCount, TotalTxCount: 1863 24999
Task1- MissCount, TotalTxCount: 8 1752
Task2- MissCount, TotalTxCount: 1871 24999
Task1- MissCount, TotalTxCount: 7 1752
Task2- MissCount, TotalTxCount: 1822 24999
Task1- MissCount, TotalTxCount: 2 1752
Task2- MissCount, TotalTxCount: 1879 24999
Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1821 24999
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1839 24999
Task1- MissCount, TotalTxCount: 7 1752
Task2- MissCount, TotalTxCount: 1878 24999
Task1- MissCount, TotalTxCount: 2 1752
Task2- MissCount, TotalTxCount: 1831 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1843 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1843 24999
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1863 24999
Task1- MissCount, TotalTxCount: 3 1752
Task2- MissCount, TotalTxCount: 1906 24999
Task1- MissCount, TotalTxCount: 8 1752
Task2- MissCount, TotalTxCount: 1869 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1851 24999
Task1- MissCount, TotalTxCount: 7 1752
Task2- MissCount, TotalTxCount: 1807 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1847 24999
Task1- MissCount, TotalTxCount: 10 1752
Task2- MissCount, TotalTxCount: 1806 25000
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1826 24999
Task1- MissCount, TotalTxCount: 3 1752
Task2- MissCount, TotalTxCount: 1849 24999
Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1871 24999
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1827 24999
Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1813 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1824 24999
Task1- MissCount, TotalTxCount: 8 1752
Task2- MissCount, TotalTxCount: 1830 24999
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1819 24999
Task1- MissCount, TotalTxCount: 9 1752
Task2- MissCount, TotalTxCount: 1844 24999
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1898 24999
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1805 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1825 24999
Task1- MissCount, TotalTxCount: 7 1752
Task2- MissCount, TotalTxCount: 1810 24999
Task1- MissCount, TotalTxCount: 8 1752
Task2- MissCount, TotalTxCount: 1825 24999
Task1- MissCount, TotalTxCount: 8 1752
Task2- MissCount, TotalTxCount: 1830 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1820 25000
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1807 24999
Task1- MissCount, TotalTxCount: 2 1752
Task2- MissCount, TotalTxCount: 1872 24999
Task1- MissCount, TotalTxCount: 7 1752
Task2- MissCount, TotalTxCount: 1899 25000
Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1873 24999
Task1- MissCount, TotalTxCount: 7 1752
Task2- MissCount, TotalTxCount: 1768 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1815 24999
Task1- MissCount, TotalTxCount: 2 1752
Task2- MissCount, TotalTxCount: 1798 24999
Task1- MissCount, TotalTxCount: 7 1752
Task2- MissCount, TotalTxCount: 1829 24999
Task1- MissCount, TotalTxCount: 7 1752
Task2- MissCount, TotalTxCount: 1870 24999
Task1- MissCount, TotalTxCount: 7 1752
Task2- MissCount, TotalTxCount: 1885 24999
Task1- MissCount, TotalTxCount: 3 1752
Task2- MissCount, TotalTxCount: 1839 24999
Task1- MissCount, TotalTxCount: 3 1752
Task2- MissCount, TotalTxCount: 1862 24999
Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1815 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1837 24999
Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1852 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1867 24999
Task1- MissCount, TotalTxCount: 11 1752
Task2- MissCount, TotalTxCount: 1805 24999
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1859 24999
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1867 24999
Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1851 24999
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1874 24999
Task1- MissCount, TotalTxCount: 7 1752
Task2- MissCount, TotalTxCount: 1837 24999
Task1- MissCount, TotalTxCount: 14 1752
Task2- MissCount, TotalTxCount: 1837 24999
Task1- MissCount, TotalTxCount: 3 1752
Task2- MissCount, TotalTxCount: 1818 25000
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1840 24999
Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1829 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1834 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1855 24999
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1823 24999
Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1852 24999
Task1- MissCount, TotalTxCount: 4 1752
Task2- MissCount, TotalTxCount: 1855 24999
Task1- MissCount, TotalTxCount: 8 1752
Task2- MissCount, TotalTxCount: 1785 24999
Task1- MissCount, TotalTxCount: 7 1752
Task2- MissCount, TotalTxCount: 1891 24999
Task1- MissCount, TotalTxCount: 5 1752
Task2- MissCount, TotalTxCount: 1909 24999
Task1- MissCount, TotalTxCount: 3 1752
Task2- MissCount, TotalTxCount: 1863 24999
Task1- MissCount, TotalTxCount: 6 1752
Task2- MissCount, TotalTxCount: 1860 24999
