Each Task Period:[4, 90]

Task1- MissCount, TotalTxCount: 753 24999
Task2- MissCount, TotalTxCount: 3 1110
Task1- MissCount, TotalTxCount: 769 24999
Task2- MissCount, TotalTxCount: 4 1110
Task1- MissCount, TotalTxCount: 778 24999
Task2- MissCount, TotalTxCount: 2 1110
Task1- MissCount, TotalTxCount: 759 24999
Task2- MissCount, TotalTxCount: 3 1110
Task1- MissCount, TotalTxCount: 735 24999
Task2- MissCount, TotalTxCount: 2 1110
Task1- MissCount, TotalTxCount: 788 24999
Task2- MissCount, TotalTxCount: 2 1110
Task1- MissCount, TotalTxCount: 730 24999
Task2- MissCount, TotalTxCount: 1 1110
Task1- MissCount, TotalTxCount: 780 24999
Task2- MissCount, TotalTxCount: 0 1110
Task1- MissCount, TotalTxCount: 808 24999
Task2- MissCount, TotalTxCount: 5 1110
Task1- MissCount, TotalTxCount: 787 24999
Task2- MissCount, TotalTxCount: 2 1110
Task1- MissCount, TotalTxCount: 748 24999
Task2- MissCount, TotalTxCount: 0 1110
Task1- MissCount, TotalTxCount: 763 25000
Task2- MissCount, TotalTxCount: 3 1110
Task1- MissCount, TotalTxCount: 789 24999
Task2- MissCount, TotalTxCount: 3 1110
Task1- MissCount, TotalTxCount: 817 25000
Task2- MissCount, TotalTxCount: 5 1110
Task1- MissCount, TotalTxCount: 734 24999
Task2- MissCount, TotalTxCount: 1 1110
Task1- MissCount, TotalTxCount: 764 25000
Task2- MissCount, TotalTxCount: 6 1110
Task1- MissCount, TotalTxCount: 798 24999
Task2- MissCount, TotalTxCount: 2 1110
Task1- MissCount, TotalTxCount: 744 25000
Task2- MissCount, TotalTxCount: 2 1110
Task1- MissCount, TotalTxCount: 730 24999
Task2- MissCount, TotalTxCount: 4 1110
Task1- MissCount, TotalTxCount: 757 24999
Task2- MissCount, TotalTxCount: 5 1110
Task1- MissCount, TotalTxCount: 820 25000
Task2- MissCount, TotalTxCount: 1 1110
Task1- MissCount, TotalTxCount: 779 24999
Task2- MissCount, TotalTxCount: 2 1110
Task1- MissCount, TotalTxCount: 831 25000
Task2- MissCount, TotalTxCount: 6 1110
Task1- MissCount, TotalTxCount: 758 24999
Task2- MissCount, TotalTxCount: 3 1110
Task1- MissCount, TotalTxCount: 775 25000
Task2- MissCount, TotalTxCount: 3 1110
Task1- MissCount, TotalTxCount: 756 25000
Task2- MissCount, TotalTxCount: 4 1110
Task1- MissCount, TotalTxCount: 797 24999
Task2- MissCount, TotalTxCount: 3 1110
Task1- MissCount, TotalTxCount: 780 24999
Task2- MissCount, TotalTxCount: 3 1110
Task1- MissCount, TotalTxCount: 750 24999
Task2- MissCount, TotalTxCount: 1 1110
Task1- MissCount, TotalTxCount: 743 24999
Task2- MissCount, TotalTxCount: 3 1110
Task1- MissCount, TotalTxCount: 744 24999
Task2- MissCount, TotalTxCount: 1 1110
Task1- MissCount, TotalTxCount: 740 24999
Task2- MissCount, TotalTxCount: 0 1110
Task1- MissCount, TotalTxCount: 802 24999
Task2- MissCount, TotalTxCount: 2 1110
Task1- MissCount, TotalTxCount: 777 24999
Task2- MissCount, TotalTxCount: 1 1110
Task1- MissCount, TotalTxCount: 776 24999
Task2- MissCount, TotalTxCount: 3 1110
Task1- MissCount, TotalTxCount: 821 24999
Task2- MissCount, TotalTxCount: 2 1110
Task1- MissCount, TotalTxCount: 801 24999
Task2- MissCount, TotalTxCount: 1 1110
Task1- MissCount, TotalTxCount: 779 25000
Task2- MissCount, TotalTxCount: 2 1110
Task1- MissCount, TotalTxCount: 806 24999
