Each Task Period:[28, 5]

Task1- MissCount, TotalTxCount: 13 3570
Task2- MissCount, TotalTxCount: 1207 19999
Task1- MissCount, TotalTxCount: 13 3570
Task2- MissCount, TotalTxCount: 1218 19999
Task1- MissCount, TotalTxCount: 11 3570
Task2- MissCount, TotalTxCount: 1199 20000
Task1- MissCount, TotalTxCount: 19 3570
Task2- MissCount, TotalTxCount: 1184 19999
Task1- MissCount, TotalTxCount: 5 3570
Task2- MissCount, TotalTxCount: 1234 19999
Task1- MissCount, TotalTxCount: 8 3570
Task2- MissCount, TotalTxCount: 1244 19999
Task1- MissCount, TotalTxCount: 9 3570
Task2- MissCount, TotalTxCount: 1196 20000
Task1- MissCount, TotalTxCount: 11 3570
Task2- MissCount, TotalTxCount: 1243 19999
Task1- MissCount, TotalTxCount: 9 3570
Task2- MissCount, TotalTxCount: 1201 19999
Task1- MissCount, TotalTxCount: 7 3570
Task2- MissCount, TotalTxCount: 1214 19999
Task1- MissCount, TotalTxCount: 10 3570
Task2- MissCount, TotalTxCount: 1230 19999
Task1- MissCount, TotalTxCount: 6 3570
Task2- MissCount, TotalTxCount: 1225 20000
Task1- MissCount, TotalTxCount: 7 3570
Task2- MissCount, TotalTxCount: 1221 19999
Task1- MissCount, TotalTxCount: 9 3570
Task2- MissCount, TotalTxCount: 1201 20000
Task1- MissCount, TotalTxCount: 21 3570
Task2- MissCount, TotalTxCount: 1217 20000
Task1- MissCount, TotalTxCount: 11 3570
Task2- MissCount, TotalTxCount: 1186 19999
Task1- MissCount, TotalTxCount: 8 3570
Task2- MissCount, TotalTxCount: 1183 19999
Task1- MissCount, TotalTxCount: 9 3570
Task2- MissCount, TotalTxCount: 1198 19999
Task1- MissCount, TotalTxCount: 12 3570
Task2- MissCount, TotalTxCount: 1229 19999
Task1- MissCount, TotalTxCount: 11 3570
Task2- MissCount, TotalTxCount: 1233 19999
Task1- MissCount, TotalTxCount: 15 3570
Task2- MissCount, TotalTxCount: 1166 19999
Task1- MissCount, TotalTxCount: 10 3570
Task2- MissCount, TotalTxCount: 1182 20000
Task1- MissCount, TotalTxCount: 17 3570
Task2- MissCount, TotalTxCount: 1245 19999
Task1- MissCount, TotalTxCount: 12 3570
Task2- MissCount, TotalTxCount: 1186 19999
Task1- MissCount, TotalTxCount: 15 3570
Task2- MissCount, TotalTxCount: 1283 19999
Task1- MissCount, TotalTxCount: 11 3570
Task2- MissCount, TotalTxCount: 1230 19999
