Each Task Period:[651, 4]

Task1- MissCount, TotalTxCount: 2 152
Task2- MissCount, TotalTxCount: 857 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 895 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 858 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 844 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 907 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 853 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 846 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 881 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 887 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 873 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 899 25000
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 848 24999
Task1- MissCount, TotalTxCount: 2 152
Task2- MissCount, TotalTxCount: 870 25000
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 834 24999
Task1- MissCount, TotalTxCount: 2 152
Task2- MissCount, TotalTxCount: 852 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 861 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 865 25000
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 811 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 886 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 916 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 870 25000
Task1- MissCount, TotalTxCount: 3 152
Task2- MissCount, TotalTxCount: 865 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 867 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 885 25000
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 939 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 839 25000
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 795 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 899 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 906 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 903 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 855 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 912 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 845 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 886 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 831 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 847 25000
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 899 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 890 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 933 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 844 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 823 24999
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 953 25000
Task1- MissCount, TotalTxCount: 1 152
Task2- MissCount, TotalTxCount: 878 24999
Task1- MissCount, TotalTxCount: 0 152
Task2- MissCount, TotalTxCount: 838 24999
