Each Task Period:[242, 4]

Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 981 24999
Task1- MissCount, TotalTxCount: 0 412
Task2- MissCount, TotalTxCount: 1019 24999
Task1- MissCount, TotalTxCount: 4 412
Task2- MissCount, TotalTxCount: 1028 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 1049 24999
Task1- MissCount, TotalTxCount: 0 412
Task2- MissCount, TotalTxCount: 1035 24999
Task1- MissCount, TotalTxCount: 0 412
Task2- MissCount, TotalTxCount: 982 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 977 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 1042 24999
Task1- MissCount, TotalTxCount: 2 412
Task2- MissCount, TotalTxCount: 1000 25000
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 938 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 1033 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 1011 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 992 24999
Task1- MissCount, TotalTxCount: 2 412
Task2- MissCount, TotalTxCount: 1008 24999
Task1- MissCount, TotalTxCount: 0 412
Task2- MissCount, TotalTxCount: 1055 24999
Task1- MissCount, TotalTxCount: 2 412
Task2- MissCount, TotalTxCount: 1000 25000
Task1- MissCount, TotalTxCount: 2 412
Task2- MissCount, TotalTxCount: 962 25000
Task1- MissCount, TotalTxCount: 0 412
Task2- MissCount, TotalTxCount: 1000 24999
Task1- MissCount, TotalTxCount: 0 412
Task2- MissCount, TotalTxCount: 996 24999
Task1- MissCount, TotalTxCount: 0 412
Task2- MissCount, TotalTxCount: 1024 24999
Task1- MissCount, TotalTxCount: 2 412
Task2- MissCount, TotalTxCount: 990 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 1040 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 1026 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 1018 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 1037 24999
Task1- MissCount, TotalTxCount: 3 412
Task2- MissCount, TotalTxCount: 957 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 969 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 1044 25000
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 981 24999
Task1- MissCount, TotalTxCount: 2 412
Task2- MissCount, TotalTxCount: 1007 24999
Task1- MissCount, TotalTxCount: 1 412
Task2- MissCount, TotalTxCount: 984 24999
Task1- MissCount, TotalTxCount: 2 412
Task2- MissCount, TotalTxCount: 1037 24999
Task1- MissCount, TotalTxCount: 2 412
Task2- MissCount, TotalTxCount: 1007 24999
Task1- MissCount, TotalTxCount: 2 412
Task2- MissCount, TotalTxCount: 1007 24999
