Each Task Period:[275, 4]

Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 1018 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 980 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 1002 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 956 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 961 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 990 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 1019 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 983 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 986 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 958 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 972 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 1009 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 1026 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 1003 24999
Task1- MissCount, TotalTxCount: 4 362
Task2- MissCount, TotalTxCount: 1006 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 946 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 964 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 1011 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 986 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 993 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 945 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 1002 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 1038 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 979 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 973 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 1006 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 1017 25000
Task1- MissCount, TotalTxCount: 3 362
Task2- MissCount, TotalTxCount: 972 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 980 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 1028 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 1006 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 1034 24999
Task1- MissCount, TotalTxCount: 3 362
Task2- MissCount, TotalTxCount: 1026 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 966 24999
Task1- MissCount, TotalTxCount: 3 362
Task2- MissCount, TotalTxCount: 982 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 984 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 963 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 1012 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 949 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 1005 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 949 24999
Task1- MissCount, TotalTxCount: 0 362
Task2- MissCount, TotalTxCount: 983 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 1056 24999
Task1- MissCount, TotalTxCount: 3 362
Task2- MissCount, TotalTxCount: 996 24999
Task1- MissCount, TotalTxCount: 3 362
Task2- MissCount, TotalTxCount: 948 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 1039 25000
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 1000 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 998 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 1029 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 1024 24999
Task1- MissCount, TotalTxCount: 1 362
Task2- MissCount, TotalTxCount: 978 24999
Task1- MissCount, TotalTxCount: 2 362
Task2- MissCount, TotalTxCount: 994 24999
