Each Task Period:[38, 4]

Task1- MissCount, TotalTxCount: 10 2630
Task2- MissCount, TotalTxCount: 2272 24999
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2307 24999
Task1- MissCount, TotalTxCount: 9 2630
Task2- MissCount, TotalTxCount: 2227 24999
Task1- MissCount, TotalTxCount: 9 2630
Task2- MissCount, TotalTxCount: 2314 24999
Task1- MissCount, TotalTxCount: 5 2630
Task2- MissCount, TotalTxCount: 2286 24999
Task1- MissCount, TotalTxCount: 6 2630
Task2- MissCount, TotalTxCount: 2302 24999
Task1- MissCount, TotalTxCount: 6 2630
Task2- MissCount, TotalTxCount: 2248 24999
Task1- MissCount, TotalTxCount: 5 2630
Task2- MissCount, TotalTxCount: 2284 24999
Task1- MissCount, TotalTxCount: 9 2630
Task2- MissCount, TotalTxCount: 2269 24999
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2374 24999
Task1- MissCount, TotalTxCount: 6 2630
Task2- MissCount, TotalTxCount: 2355 24999
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2315 24999
Task1- MissCount, TotalTxCount: 11 2630
Task2- MissCount, TotalTxCount: 2355 24999
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2291 24999
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2298 24999
Task1- MissCount, TotalTxCount: 6 2630
Task2- MissCount, TotalTxCount: 2321 24999
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2253 24999
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2304 24999
Task1- MissCount, TotalTxCount: 10 2630
Task2- MissCount, TotalTxCount: 2314 24999
Task1- MissCount, TotalTxCount: 7 2630
Task2- MissCount, TotalTxCount: 2342 24999
Task1- MissCount, TotalTxCount: 9 2630
Task2- MissCount, TotalTxCount: 2293 24999
Task1- MissCount, TotalTxCount: 15 2630
Task2- MissCount, TotalTxCount: 2261 24999
Task1- MissCount, TotalTxCount: 10 2630
Task2- MissCount, TotalTxCount: 2316 24999
Task1- MissCount, TotalTxCount: 5 2630
Task2- MissCount, TotalTxCount: 2247 25000
Task1- MissCount, TotalTxCount: 12 2630
Task2- MissCount, TotalTxCount: 2299 24999
Task1- MissCount, TotalTxCount: 7 2630
Task2- MissCount, TotalTxCount: 2319 24999
Task1- MissCount, TotalTxCount: 14 2630
Task2- MissCount, TotalTxCount: 2343 24999
Task1- MissCount, TotalTxCount: 6 2630
Task2- MissCount, TotalTxCount: 2237 24999
Task1- MissCount, TotalTxCount: 12 2630
Task2- MissCount, TotalTxCount: 2293 25000
Task1- MissCount, TotalTxCount: 5 2630
Task2- MissCount, TotalTxCount: 2316 24999
Task1- MissCount, TotalTxCount: 11 2630
Task2- MissCount, TotalTxCount: 2308 24999
Task1- MissCount, TotalTxCount: 4 2630
Task2- MissCount, TotalTxCount: 2293 24999
Task1- MissCount, TotalTxCount: 13 2630
Task2- MissCount, TotalTxCount: 2330 24999
Task1- MissCount, TotalTxCount: 13 2630
Task2- MissCount, TotalTxCount: 2311 24999
Task1- MissCount, TotalTxCount: 13 2630
Task2- MissCount, TotalTxCount: 2306 24999
Task1- MissCount, TotalTxCount: 11 2630
Task2- MissCount, TotalTxCount: 2292 24999
Task1- MissCount, TotalTxCount: 5 2630
Task2- MissCount, TotalTxCount: 2283 24999
Task1- MissCount, TotalTxCount: 6 2630
Task2- MissCount, TotalTxCount: 2349 24999
Task1- MissCount, TotalTxCount: 13 2630
Task2- MissCount, TotalTxCount: 2233 24999
Task1- MissCount, TotalTxCount: 14 2630
Task2- MissCount, TotalTxCount: 2255 24999
Task1- MissCount, TotalTxCount: 9 2630
Task2- MissCount, TotalTxCount: 2348 24999
Task1- MissCount, TotalTxCount: 4 2630
Task2- MissCount, TotalTxCount: 2288 25000
Task1- MissCount, TotalTxCount: 15 2630
Task2- MissCount, TotalTxCount: 2275 25000
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2309 24999
Task1- MissCount, TotalTxCount: 6 2630
Task2- MissCount, TotalTxCount: 2338 24999
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2243 24999
Task1- MissCount, TotalTxCount: 9 2630
Task2- MissCount, TotalTxCount: 2302 24999
Task1- MissCount, TotalTxCount: 6 2630
Task2- MissCount, TotalTxCount: 2302 24999
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2279 24999
Task1- MissCount, TotalTxCount: 5 2630
Task2- MissCount, TotalTxCount: 2297 24999
Task1- MissCount, TotalTxCount: 10 2630
Task2- MissCount, TotalTxCount: 2272 24999
Task1- MissCount, TotalTxCount: 4 2630
Task2- MissCount, TotalTxCount: 2291 24999
Task1- MissCount, TotalTxCount: 5 2630
Task2- MissCount, TotalTxCount: 2278 24999
Task1- MissCount, TotalTxCount: 9 2630
Task2- MissCount, TotalTxCount: 2322 24999
Task1- MissCount, TotalTxCount: 5 2630
Task2- MissCount, TotalTxCount: 2348 24999
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2284 24999
Task1- MissCount, TotalTxCount: 9 2630
Task2- MissCount, TotalTxCount: 2355 24999
Task1- MissCount, TotalTxCount: 5 2630
Task2- MissCount, TotalTxCount: 2319 24999
Task1- MissCount, TotalTxCount: 7 2630
Task2- MissCount, TotalTxCount: 2273 24999
Task1- MissCount, TotalTxCount: 8 2630
Task2- MissCount, TotalTxCount: 2321 24999
Task1- MissCount, TotalTxCount: 10 2630
Task2- MissCount, TotalTxCount: 2274 24999
Task1- MissCount, TotalTxCount: 9 2630
Task2- MissCount, TotalTxCount: 2276 24999
Task1- MissCount, TotalTxCount: 11 2630
Task2- MissCount, TotalTxCount: 2348 24999
Task1- MissCount, TotalTxCount: 7 2630
Task2- MissCount, TotalTxCount: 2262 25000
Task1- MissCount, TotalTxCount: 9 2630
Task2- MissCount, TotalTxCount: 2276 24999
Task1- MissCount, TotalTxCount: 7 2630
Task2- MissCount, TotalTxCount: 2306 24999
Task1- MissCount, TotalTxCount: 9 2630
Task2- MissCount, TotalTxCount: 2330 24999
Task1- MissCount, TotalTxCount: 10 2630
Task2- MissCount, TotalTxCount: 2269 24999
Task1- MissCount, TotalTxCount: 5 2630
