Each Task Period:[27, 5]

Task1- MissCount, TotalTxCount: 8 3702
Task2- MissCount, TotalTxCount: 1293 19999
Task1- MissCount, TotalTxCount: 22 3702
Task2- MissCount, TotalTxCount: 1240 19999
Task1- MissCount, TotalTxCount: 6 3702
Task2- MissCount, TotalTxCount: 1262 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1285 19999
Task1- MissCount, TotalTxCount: 14 3702
Task2- MissCount, TotalTxCount: 1269 19999
Task1- MissCount, TotalTxCount: 6 3702
Task2- MissCount, TotalTxCount: 1255 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1280 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1261 19999
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1307 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1280 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1269 19999
Task1- MissCount, TotalTxCount: 7 3702
Task2- MissCount, TotalTxCount: 1258 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1246 19999
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1244 19999
Task1- MissCount, TotalTxCount: 8 3702
Task2- MissCount, TotalTxCount: 1248 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1276 19999
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1256 19999
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1250 20000
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1277 19999
Task1- MissCount, TotalTxCount: 14 3702
Task2- MissCount, TotalTxCount: 1246 19999
Task1- MissCount, TotalTxCount: 5 3702
Task2- MissCount, TotalTxCount: 1219 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1276 19999
Task1- MissCount, TotalTxCount: 16 3702
Task2- MissCount, TotalTxCount: 1281 20000
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1246 19999
Task1- MissCount, TotalTxCount: 14 3702
Task2- MissCount, TotalTxCount: 1240 20000
Task1- MissCount, TotalTxCount: 8 3702
Task2- MissCount, TotalTxCount: 1208 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1234 20000
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1243 19999
Task1- MissCount, TotalTxCount: 16 3702
Task2- MissCount, TotalTxCount: 1228 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1271 19999
Task1- MissCount, TotalTxCount: 9 3702
Task2- MissCount, TotalTxCount: 1210 19999
Task1- MissCount, TotalTxCount: 8 3702
Task2- MissCount, TotalTxCount: 1240 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1232 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1267 19999
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1234 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1220 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1240 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1281 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1249 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1273 19999
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1255 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1243 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1288 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1236 19999
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1227 19999
Task1- MissCount, TotalTxCount: 10 3702
Task2- MissCount, TotalTxCount: 1278 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1251 19999
Task1- MissCount, TotalTxCount: 5 3702
Task2- MissCount, TotalTxCount: 1239 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1247 19999
Task1- MissCount, TotalTxCount: 13 3702
Task2- MissCount, TotalTxCount: 1238 19999
Task1- MissCount, TotalTxCount: 11 3702
Task2- MissCount, TotalTxCount: 1250 20000
Task1- MissCount, TotalTxCount: 8 3702
Task2- MissCount, TotalTxCount: 1243 19999
Task1- MissCount, TotalTxCount: 14 3702
Task2- MissCount, TotalTxCount: 1255 20000
Task1- MissCount, TotalTxCount: 8 3702
Task2- MissCount, TotalTxCount: 1263 19999
Task1- MissCount, TotalTxCount: 12 3702
Task2- MissCount, TotalTxCount: 1336 19999
Task1- MissCount, TotalTxCount: 15 3702
Task2- MissCount, TotalTxCount: 1274 20000
