Each Task Period:[6, 11]
Task1- MissCount, TotalTxCount: 66 16665
Task2- MissCount, TotalTxCount: 43 9090
Task1- MissCount, TotalTxCount: 44 16665
Task2- MissCount, TotalTxCount: 37 9090
Task1- MissCount, TotalTxCount: 61 16665
Task2- MissCount, TotalTxCount: 17 9090
Task1- MissCount, TotalTxCount: 43 16665
Task2- MissCount, TotalTxCount: 34 9090
Task1- MissCount, TotalTxCount: 54 16665
Task2- MissCount, TotalTxCount: 31 9090
Task1- MissCount, TotalTxCount: 56 16665
Task2- MissCount, TotalTxCount: 33 9090
Task1- MissCount, TotalTxCount: 53 16665
Task2- MissCount, TotalTxCount: 38 9090
Task1- MissCount, TotalTxCount: 48 16665
Task2- MissCount, TotalTxCount: 40 9090
Task1- MissCount, TotalTxCount: 62 16665
Task2- MissCount, TotalTxCount: 35 9090
Task1- MissCount, TotalTxCount: 62 16665
Task2- MissCount, TotalTxCount: 25 9090
Task1- MissCount, TotalTxCount: 50 16665
Task2- MissCount, TotalTxCount: 39 9090
Task1- MissCount, TotalTxCount: 49 16665
Task2- MissCount, TotalTxCount: 34 9090
Task1- MissCount, TotalTxCount: 72 16665
Task2- MissCount, TotalTxCount: 29 9090
Task1- MissCount, TotalTxCount: 54 16665
Task2- MissCount, TotalTxCount: 35 9090
Task1- MissCount, TotalTxCount: 45 16665
Task2- MissCount, TotalTxCount: 26 9090
Task1- MissCount, TotalTxCount: 58 16665
Task2- MissCount, TotalTxCount: 21 9090
