source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Z:1
Z:2
Task_perios:[32, 15]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:32, 15, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:480
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:32, 15, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:480
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:32, 15, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:480
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:32, 15, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:480
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:32, 15, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:480
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:32, 15, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:480
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:32, 15, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:480
52 2 0 1
52 2 0 2
51 1 0 1
52 2 0 3
52 2 0 4
51 1 0 2
52 2 0 5
52 2 0 6
51 1 0 3
52 2 0 7
52 2 0 8
51 1 0 4
52 2 0 9
52 2 0 10
51 1 0 5
52 2 0 11
52 2 0 12
51 1 0 6
52 2 1 13
52 2 1 14
51 1 0 7
52 2 1 15
52 2 1 16
52 2 1 17
51 1 0 8
52 2 1 18
52 2 1 19
51 1 0 9
52 2 1 20
52 2 1 21
51 1 0 10
52 2 1 22
52 2 1 23
51 1 0 11
52 2 1 24
52 2 1 25
51 1 0 12
52 2 1 26
52 2 1 27
51 1 0 13
52 2 1 28
52 2 1 29
51 1 0 14
52 2 1 30
52 2 1 31
52 2 1 32
51 1 0 15
52 2 2 33
52 2 2 34
51 1 0 16
52 2 2 35
52 2 2 36
51 1 0 17
52 2 2 37
52 2 2 38
51 1 0 18
52 2 2 39
52 2 2 40
51 1 0 19
52 2 2 41
52 2 2 42
51 1 0 20
52 2 2 43
52 2 2 44
51 1 0 21
52 2 2 45
52 2 2 46
51 1 0 22
52 2 2 47
52 2 2 48
52 2 2 49
51 1 0 23
52 2 2 50
52 2 2 51
51 1 0 24
52 2 2 52
52 2 2 53
