source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
Ok...
Z:1
Z:2
Task_perios:[50, 50]
0:0:0.000000000 DEBUG (100): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (100): Superframe:50
0:0:0.000000000 DEBUG (1): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (1): Superframe:50
0:0:0.000000000 DEBUG (2): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (2): Superframe:50
0:0:0.000000000 DEBUG (3): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (3): Superframe:50
0:0:0.000000000 DEBUG (4): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (4): Superframe:50
0:0:0.000000000 DEBUG (51): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (51): Superframe:50
0:0:0.000000000 DEBUG (52): Task_T_buffer[]:50, 50, 0, 0
0:0:0.000000000 DEBUG (52): Superframe:50
52 2 0 1
51 1 0 1
52 2 0 2
51 1 0 2
51 1 0 3
52 2 0 3
52 2 0 4
51 1 0 4
52 2 0 5
51 1 1 5
52 2 0 6
51 1 1 6
51 1 1 7
52 2 0 7
52 2 0 8
51 1 1 8
51 1 1 9
52 2 0 9
51 1 1 10
52 2 0 10
52 2 0 11
51 1 1 11
52 2 0 12
51 1 1 12
51 1 1 13
52 2 0 13
52 2 0 14
51 1 1 14
51 1 1 15
52 2 0 15
52 2 0 16
51 1 1 16
52 2 0 17
51 1 1 17
52 2 0 18
51 1 1 18
51 1 1 19
52 2 0 19
51 1 1 20
52 2 0 20
52 2 0 21
51 1 1 21
51 1 1 22
52 2 0 22
52 2 0 23
51 1 1 23
51 1 1 24
52 2 0 24
52 2 0 25
51 1 1 25
52 2 0 26
51 1 1 26
51 1 1 27
52 2 0 27
51 1 1 28
52 2 0 28
52 2 0 29
51 1 1 29
51 1 1 30
52 2 0 30
51 1 1 31
52 2 0 31
52 2 0 32
51 1 1 32
51 1 1 33
52 2 0 33
51 1 1 34
52 2 0 34
51 1 1 35
52 2 1 35
51 1 1 36
52 2 1 36
52 2 1 37
51 1 1 37
52 2 1 38
51 1 1 38
51 1 1 39
52 2 1 39
51 1 1 40
52 2 1 40
51 1 1 41
52 2 1 41
51 1 1 42
52 2 1 42
52 2 1 43
51 1 1 43
52 2 1 44
51 1 1 44
52 2 1 45
51 1 1 45
51 1 1 46
52 2 1 46
52 2 1 47
51 1 1 47
52 2 1 48
51 1 1 48
51 1 1 49
52 2 1 49
52 2 1 50
51 1 1 50
52 2 1 51
51 1 1 51
51 1 1 52
52 2 1 52
51 1 1 53
52 2 1 53
52 2 1 54
51 1 1 54
52 2 1 55
51 1 1 55
51 1 1 56
52 2 1 56
51 1 1 57
52 2 1 57
51 1 1 58
52 2 1 58
52 2 1 59
51 1 1 59
51 1 1 60
52 2 1 60
52 2 1 61
51 1 1 61
52 2 1 62
51 1 1 62
52 2 1 63
51 1 2 63
52 2 1 64
51 1 2 64
52 2 1 65
51 1 2 65
52 2 1 66
51 1 2 66
51 1 2 67
52 2 1 67
52 2 1 68
51 1 2 68
51 1 2 69
52 2 1 69
52 2 1 70
51 1 2 70
51 1 2 71
52 2 1 71
52 2 1 72
51 1 2 72
52 2 1 73
51 1 2 73
51 1 2 74
52 2 1 74
51 1 2 75
52 2 1 75
51 1 2 76
52 2 1 76
51 1 2 77
52 2 1 77
51 1 2 78
52 2 1 78
52 2 1 79
51 1 2 79
52 2 1 80
51 1 2 80
52 2 1 81
51 1 2 81
